"","Parameter1","Parameter2","rho","CI","CI_low","CI_high","t","df_error","p","Method","n_Obs"
"1","cpa_1_t1","cpa_2_t1",0.295246348796651,0.95,0.211330228180299,0.37484172989595,6.75621759412637,478,0.00000000966413659770877,"Polychoric correlation",480
"2","cpa_1_t1","cpa_3_rs_t1",0.153578682772796,0.95,0.0649712817597588,0.239783230279309,3.39803602928598,478,0.0963419181876186,"Polychoric correlation",480
"3","cpa_1_t1","cpa_4_t1",0.281696754336094,0.95,0.197167278525407,0.362068736625316,6.41873187764766,478,0.0000000755920236288372,"Polychoric correlation",480
"4","cpa_1_t1","cpa_5_rs_t1",0.0568643242467901,0.95,-0.0328030779742536,0.145623644560502,1.24525164832841,478,1,"Polychoric correlation",480
"5","cpa_1_t1","cpa_6_t1",0.234632969401369,0.95,0.148245637027691,0.317466700483339,5.27714679220946,478,0.0000396771806091508,"Polychoric correlation",480
"6","cpa_1_t1","cpa_7_t1",0.196335712335271,0.95,0.108746159797926,0.28090015159382,4.37773412785672,478,0.00240278048860005,"Polychoric correlation",480
"7","cpa_1_t1","cpa_8_t1",0.243161544499137,0.95,0.157079624377458,0.325576456467754,5.48079379069675,478,0.0000140715391471121,"Polychoric correlation",480
"8","cpa_1_t1","cpa_9_t1",0.187360184808656,0.95,0.0995287091947522,0.272294580324866,4.1701431665419,478,0.00578430552440714,"Polychoric correlation",480
"9","cpa_1_t1","cpa_10_t1",0.223818237203032,0.95,0.13706341396448,0.307165601651126,5.02075745388972,478,0.000139727247351913,"Polychoric correlation",480
"10","cpa_1_t1","cpa_11_rs_t1",0.249819812237588,0.95,0.163985916381909,0.331899334198627,5.64071722135667,478,0.00000609577762705853,"Polychoric correlation",480
"11","cpa_1_t1","cpa_12_t1",0.207673430065263,0.95,0.120411039170726,0.291751145291484,4.64160328338654,478,0.000765775365887611,"Polychoric correlation",480
"12","cpa_1_t1","cpa_1_v2_t2",0.222761256054354,0.95,0.135971700836819,0.306157771797865,4.99580583607207,478,0.000156390264046596,"Polychoric correlation",480
"13","cpa_1_t1","cpa_2_t2",0.207714325365966,0.95,0.12045315820875,0.291790245840025,4.64255852347371,478,0.000765775365887611,"Polychoric correlation",480
"14","cpa_1_t1","cpa_3_rs_t2",0.213353394933774,0.95,0.126263979342186,0.297179146796643,4.7745232771858,478,0.000431746636077591,"Polychoric correlation",480
"15","cpa_1_t1","cpa_4_t2",0.214132553547433,0.95,0.127067339343838,0.297923319565518,4.79279598732281,478,0.000398056464830762,"Polychoric correlation",480
"16","cpa_1_t1","cpa_5_v2_t2",0.20725086209183,0.95,0.119975844808255,0.291347105899332,4.6317343497006,478,0.000795746526149398,"Polychoric correlation",480
"17","cpa_1_t1","cpa_6_t2",0.0841958640919444,0.95,-0.00534486731739233,0.172397207983585,1.84735148203313,478,1,"Polychoric correlation",480
"18","cpa_1_t1","cpa_7_t2",0.137184822835942,0.95,0.0482771195345749,0.223935770940674,3.02792838814463,478,0.306263910020394,"Polychoric correlation",480
"19","cpa_1_t1","cpa_8_t2",0.189064332641447,0.95,0.101277631460801,0.273929531668314,4.20947250416594,478,0.00492452233662771,"Polychoric correlation",480
"20","cpa_1_t1","cpa_9_t2",0.115769713634247,0.95,0.0265442960209539,0.203165085180772,2.54823179298366,478,1,"Polychoric correlation",480
"21","cpa_1_t1","cpa_10_t2",0.256871520788669,0.95,0.171309491401874,0.338587802084875,5.81102186739957,478,0.00000244081875255193,"Polychoric correlation",480
"22","cpa_1_t1","cpa_11_rs_t2",0.169153376107983,0.95,0.0808773480771637,0.254796390862647,3.75230770170388,478,0.0279371707710372,"Polychoric correlation",480
"23","cpa_1_t1","cpa_12_t2",0.185316162197365,0.95,0.0974316979276086,0.270332907613442,4.12302143381736,478,0.00687825934951112,"Polychoric correlation",480
"24","cpa_2_t1","cpa_3_rs_t1",0.049466553338585,0.95,-0.0402119308970018,0.138354474274687,1.08282331168303,478,1,"Polychoric correlation",480
"25","cpa_2_t1","cpa_4_t1",0.635245114689237,0.95,0.578643264537951,0.6857570403915,17.9830475784112,478,0.0000000000000000000000000000000000000000000000000000365771716255648,"Polychoric correlation",480
"26","cpa_2_t1","cpa_5_rs_t1",0.0680249471554814,0.95,-0.0216070571036491,0.156572149418027,1.49069679988895,478,1,"Polychoric correlation",480
"27","cpa_2_t1","cpa_6_t1",0.242375434830616,0.95,0.156264786998348,0.324829457863581,5.46196732633856,478,0.0000154752209209356,"Polychoric correlation",480
"28","cpa_2_t1","cpa_7_t1",0.18258786500339,0.95,0.0946338885342742,0.267713428087444,4.06021105406499,478,0.00882115075732922,"Polychoric correlation",480
"29","cpa_2_t1","cpa_8_t1",0.411763155611031,0.95,0.334593470535514,0.483447138012789,9.87880467376829,478,0.00000000000000000121330693198133,"Polychoric correlation",480
"30","cpa_2_t1","cpa_9_t1",0.243469354073162,0.95,0.157398714524752,0.325868923663526,5.48816861678914,478,0.0000135960589656262,"Polychoric correlation",480
"31","cpa_2_t1","cpa_10_t1",0.408643606992149,0.95,0.331258531731247,0.480567873924343,9.78888992410613,478,0.00000000000000000254067677112757,"Polychoric correlation",480
"32","cpa_2_t1","cpa_11_rs_t1",0.245810957418961,0.95,0.159826721252958,0.328093296540156,5.54432913966816,478,0.0000101674776833129,"Polychoric correlation",480
"33","cpa_2_t1","cpa_12_t1",0.515894657447268,0.95,0.447035066248555,0.578676016525433,13.1665056476935,478,0.000000000000000000000000000000145235690830518,"Polychoric correlation",480
"34","cpa_2_t1","cpa_1_v2_t2",0.124619570748006,0.95,0.0355152354220633,0.211758178947811,2.74599008252774,478,0.63229570118071,"Polychoric correlation",480
"35","cpa_2_t1","cpa_2_t2",0.322134548465973,0.95,0.239540325982645,0.400099654663621,7.43946450753458,478,0.000000000115355250798592,"Polychoric correlation",480
"36","cpa_2_t1","cpa_3_rs_t2",0.00116614356132144,0.95,-0.088343531684101,0.0906571364391532,0.0254956602003225,478,1,"Polychoric correlation",480
"37","cpa_2_t1","cpa_4_t2",0.323639370058332,0.95,0.241123260473099,0.401509745440241,7.4782726905324,478,0.0000000000889728313454583,"Polychoric correlation",480
"38","cpa_2_t1","cpa_5_v2_t2",-0.0216050875100098,0.95,-0.11089111602015,0.0680269085503962,-0.47246687112953,478,1,"Polychoric correlation",480
"39","cpa_2_t1","cpa_6_t2",0.110765712559535,0.95,0.0214781834877049,0.198300301130577,2.43668820621746,478,1,"Polychoric correlation",480
"40","cpa_2_t1","cpa_7_t2",0.107554051803664,0.95,0.0182290725476904,0.195175718483487,2.36519688311259,478,1,"Polychoric correlation",480
"41","cpa_2_t1","cpa_8_t2",0.232736901803475,0.95,0.146283541746834,0.315662096642894,5.2320494867447,478,0.0000495155217136573,"Polychoric correlation",480
"42","cpa_2_t1","cpa_9_t2",0.0527284722397418,0.95,-0.0369463405500287,0.141560869831168,1.1544196487839,478,1,"Polychoric correlation",480
"43","cpa_2_t1","cpa_10_t2",0.265798254928572,0.95,0.180593961567285,0.347042884102344,6.02803993914311,478,0.000000720645326099393,"Polychoric correlation",480
"44","cpa_2_t1","cpa_11_rs_t2",0.0788277603247496,0.95,-0.0107485266222197,0.1671489590912,1.72880758117355,478,1,"Polychoric correlation",480
"45","cpa_2_t1","cpa_12_t2",0.30206316191114,0.95,0.218468969917376,0.381256429072016,6.92767691997372,478,0.00000000327596329585247,"Polychoric correlation",480
"46","cpa_3_rs_t1","cpa_4_t1",0.0648280545493594,0.95,-0.024816388417139,0.153438239145883,1.42033719383129,478,1,"Polychoric correlation",480
"47","cpa_3_rs_t1","cpa_5_rs_t1",0.17227094958953,0.95,0.0840666621918417,0.257796611585554,3.82355987782317,478,0.0218951333745776,"Polychoric correlation",480
"48","cpa_3_rs_t1","cpa_6_t1",0.355411057599636,0.95,0.274646972290568,0.431195422603142,8.31319458553045,478,0.000000000000245582130970374,"Polychoric correlation",480
"49","cpa_3_rs_t1","cpa_7_t1",0.0219793028827014,0.95,-0.0676542384644757,0.111260889974475,0.480654252552432,478,1,"Polychoric correlation",480
"50","cpa_3_rs_t1","cpa_8_t1",0.0855792528453099,0.95,-0.00395146775340498,0.1737488984487,1.87792669667081,478,1,"Polychoric correlation",480
"51","cpa_3_rs_t1","cpa_9_t1",0.135398957067798,0.95,0.0464615356216187,0.222206652051789,2.98776987754725,478,0.342750341083707,"Polychoric correlation",480
"52","cpa_3_rs_t1","cpa_10_t1",0.126450987710139,0.95,0.0373735045949798,0.21353477952889,2.78699625861721,478,0.591888145653218,"Polychoric correlation",480
"53","cpa_3_rs_t1","cpa_11_rs_t1",0.215951340738118,0.95,0.128943064377615,0.299660043170884,4.83548729797576,478,0.000328239516500912,"Polychoric correlation",480
"54","cpa_3_rs_t1","cpa_12_t1",0.0872931166642052,0.95,-0.00222471936211809,0.17542303102869,1.91582115980325,478,1,"Polychoric correlation",480
"55","cpa_3_rs_t1","cpa_1_v2_t2",0.186508745277354,0.95,0.0986551023706908,0.271477529507895,4.15050778397137,478,0.00616679225271093,"Polychoric correlation",480
"56","cpa_3_rs_t1","cpa_2_t2",-0.00702943880696865,0.95,-0.0964692011670898,0.0825229343019424,-0.153689901802314,478,1,"Polychoric correlation",480
"57","cpa_3_rs_t1","cpa_3_rs_t2",0.344626069917092,0.95,0.263245200085661,0.421136898213212,8.02632481811607,478,0.00000000000197027300656978,"Polychoric correlation",480
"58","cpa_3_rs_t1","cpa_4_t2",-0.0176241410351578,0.95,-0.106955886970924,0.0719898683229228,-0.385380172250682,478,1,"Polychoric correlation",480
"59","cpa_3_rs_t1","cpa_5_v2_t2",0.070917224533417,0.95,-0.018701933753859,0.159405910276206,1.55439189295943,478,1,"Polychoric correlation",480
"60","cpa_3_rs_t1","cpa_6_t2",0.140664177859542,0.95,0.0518160617807408,0.227302999747837,3.10625497059127,478,0.248917749544098,"Polychoric correlation",480
"61","cpa_3_rs_t1","cpa_7_t2",-0.022222128198414,0.95,-0.111500820065217,0.0674124024914282,-0.485967085769727,478,1,"Polychoric correlation",480
"62","cpa_3_rs_t1","cpa_8_t2",-0.0348844715161627,0.95,-0.123997783402109,0.0547870380603298,-0.76315105585773,478,1,"Polychoric correlation",480
"63","cpa_3_rs_t1","cpa_9_t2",0.0476932069743329,0.95,-0.0419864697444672,0.136610531016087,1.04391459445493,478,1,"Polychoric correlation",480
"64","cpa_3_rs_t1","cpa_10_t2",0.0699770115807892,0.95,-0.0196464886715912,0.15848487964039,1.5336818381058,478,1,"Polychoric correlation",480
"65","cpa_3_rs_t1","cpa_11_rs_t2",0.0765303951430291,0.95,-0.0130595108415423,0.164901357241407,1.67812169870735,478,1,"Polychoric correlation",480
"66","cpa_3_rs_t1","cpa_12_t2",0.10747930498069,0.95,0.0181534765831562,0.195102977093527,2.36353392576328,478,1,"Polychoric correlation",480
"67","cpa_4_t1","cpa_5_rs_t1",0.065835003374357,0.95,-0.0238057209860233,0.154425542302318,1.44249403498847,478,1,"Polychoric correlation",480
"68","cpa_4_t1","cpa_6_t1",0.122490683609259,0.95,0.0333559087012355,0.20969228775032,2.6983592283642,478,0.72147984398743,"Polychoric correlation",480
"69","cpa_4_t1","cpa_7_t1",0.140528006239639,0.95,0.0516775161235004,0.227171255356919,3.10318731394916,478,0.249432495386873,"Polychoric correlation",480
"70","cpa_4_t1","cpa_8_t1",0.384475837791689,0.95,0.305487438643486,0.458208972532868,9.10579265791381,478,0.000000000000000605546295051169,"Polychoric correlation",480
"71","cpa_4_t1","cpa_9_t1",0.241910586027837,0.95,0.155783005831539,0.324387688127822,5.45084008798721,478,0.0000163345518091512,"Polychoric correlation",480
"72","cpa_4_t1","cpa_10_t1",0.481006467360084,0.95,0.409118694092577,0.546960125965335,11.9951425506863,478,0.00000000000000000000000000985058354418641,"Polychoric correlation",480
"73","cpa_4_t1","cpa_11_rs_t1",0.271519046933569,0.95,0.186552007045138,0.352454477906231,6.16799074238173,478,0.000000325835757946133,"Polychoric correlation",480
"74","cpa_4_t1","cpa_12_t1",0.510232380728843,0.95,0.440864455435441,0.573541473326006,12.9707485979615,478,0.000000000000000000000000000000963286929675269,"Polychoric correlation",480
"75","cpa_4_t1","cpa_1_v2_t2",0.167575250417552,0.95,0.0792635958759717,0.253277040677397,3.71628397852924,478,0.0314261936418483,"Polychoric correlation",480
"76","cpa_4_t1","cpa_2_t2",0.278063431929256,0.95,0.193375474592888,0.358638520301395,6.32895637567499,478,0.000000129115558852347,"Polychoric correlation",480
"77","cpa_4_t1","cpa_3_rs_t2",0.0885460325902937,0.95,-0.000962046338061244,0.176646579113447,1.94353464070358,478,1,"Polychoric correlation",480
"78","cpa_4_t1","cpa_4_t2",0.401015990271788,0.95,0.323112399273192,0.473521240477743,9.57076115154167,478,0.0000000000000000148941719956983,"Polychoric correlation",480
"79","cpa_4_t1","cpa_5_v2_t2",0.0862269589399221,0.95,-0.00329895505513535,0.174381649161395,1.89224583856719,478,1,"Polychoric correlation",480
"80","cpa_4_t1","cpa_6_t2",0.0482680800578805,0.95,-0.0414112720609828,0.13717593275218,1.05652669376052,478,1,"Polychoric correlation",480
"81","cpa_4_t1","cpa_7_t2",0.0847209387533808,0.95,-0.00481603392260675,0.172910290458094,1.85895523717567,478,1,"Polychoric correlation",480
"82","cpa_4_t1","cpa_8_t2",0.217042189571427,0.95,0.130068361428251,0.300701406874549,4.86111743781881,478,0.000291806530229185,"Polychoric correlation",480
"83","cpa_4_t1","cpa_9_t2",0.107951152227688,0.95,0.0186307012520433,0.195562148668278,2.37403220151235,478,1,"Polychoric correlation",480
"84","cpa_4_t1","cpa_10_t2",0.244542816322943,0.95,0.158511657555374,0.326888757156441,5.51390156852143,478,0.0000119097870866512,"Polychoric correlation",480
"85","cpa_4_t1","cpa_11_rs_t2",0.136575859856178,0.95,0.0476579569359449,0.223346219454596,3.01423136420827,478,0.317448222178407,"Polychoric correlation",480
"86","cpa_4_t1","cpa_12_t2",0.221063923844408,0.95,0.134219035852627,0.304538977004587,4.95577651570497,478,0.000188339128768035,"Polychoric correlation",480
"87","cpa_5_rs_t1","cpa_6_t1",0.0955369164067735,0.95,0.00608852211099202,0.183468605014741,2.09834182357223,478,1,"Polychoric correlation",480
"88","cpa_5_rs_t1","cpa_7_t1",0.310565905768458,0.95,0.227385819413317,0.389246934587659,7.14318526256394,478,0.000000000814255650563614,"Polychoric correlation",480
"89","cpa_5_rs_t1","cpa_8_t1",0.10515081933712,0.95,0.015799050129533,0.192836481110932,2.3117502431499,478,1,"Polychoric correlation",480
"90","cpa_5_rs_t1","cpa_9_t1",0.362664721938904,0.95,0.282328263565865,0.437949910564258,8.50826042674072,478,0.0000000000000583670120040982,"Polychoric correlation",480
"91","cpa_5_rs_t1","cpa_10_t1",0.154893634141352,0.95,0.0663124725123626,0.241052367743286,3.42784232896758,478,0.087248715869131,"Polychoric correlation",480
"92","cpa_5_rs_t1","cpa_11_rs_t1",0.176851309888878,0.95,0.0887557045842229,0.262201566793591,3.92845955181443,478,0.0146158527960595,"Polychoric correlation",480
"93","cpa_5_rs_t1","cpa_12_t1",0.0892372961046197,0.95,-0.000265277404806176,0.177321523158106,1.95882879863896,478,1,"Polychoric correlation",480
"94","cpa_5_rs_t1","cpa_1_v2_t2",0.0435955290813487,0.95,-0.0460847400618986,0.132578685753667,0.954045301912654,478,1,"Polychoric correlation",480
"95","cpa_5_rs_t1","cpa_2_t2",0.0912996667653586,0.95,0.0018140351048037,0.179334712759856,2.00447565401772,478,1,"Polychoric correlation",480
"96","cpa_5_rs_t1","cpa_3_rs_t2",0.217419746277076,0.95,0.130457893304028,0.30106178968064,4.86999280243216,478,0.000281112746685085,"Polychoric correlation",480
"97","cpa_5_rs_t1","cpa_4_t2",0.0275409149081416,0.95,-0.0621126428589296,0.116753580954044,0.602361326242956,478,1,"Polychoric correlation",480
"98","cpa_5_rs_t1","cpa_5_v2_t2",0.139803643728022,0.95,0.0509405824434241,0.226470390102937,3.08687198392348,478,0.257787916417692,"Polychoric correlation",480
"99","cpa_5_rs_t1","cpa_6_t2",0.0812183614781502,0.95,-0.00834273734699495,0.169486803095846,1.78157993195485,478,1,"Polychoric correlation",480
"100","cpa_5_rs_t1","cpa_7_t2",0.107441429334691,0.95,0.0181151710507372,0.195066117270827,2.36269128892259,478,1,"Polychoric correlation",480
"101","cpa_5_rs_t1","cpa_8_t2",0.0858558261231769,0.95,-0.00367285136183362,0.174019094620657,1.88404073710048,478,1,"Polychoric correlation",480
"102","cpa_5_rs_t1","cpa_9_t2",0.235923267465994,0.95,0.149581256764998,0.318694413323818,5.30787248751079,478,0.0000340232670848766,"Polychoric correlation",480
"103","cpa_5_rs_t1","cpa_10_t2",0.128466312574747,0.95,0.039419090333956,0.215489118013069,2.83215369653562,478,0.520425462857267,"Polychoric correlation",480
"104","cpa_5_rs_t1","cpa_11_rs_t2",0.139187308066443,0.95,0.0503136265866757,0.225873976789836,3.07299380048474,478,0.266591968157535,"Polychoric correlation",480
"105","cpa_5_rs_t1","cpa_12_t2",0.0282741789004787,0.95,-0.0613816052329951,0.117477351167257,0.618411579793973,478,1,"Polychoric correlation",480
"106","cpa_6_t1","cpa_7_t1",0.212645830930423,0.95,0.125534536703607,0.296503265647781,4.75793786376078,478,0.000461830103630047,"Polychoric correlation",480
"107","cpa_6_t1","cpa_8_t1",0.227985240540647,0.95,0.14136939758343,0.311137012209292,5.11930854287731,478,0.0000863776734915336,"Polychoric correlation",480
"108","cpa_6_t1","cpa_9_t1",0.208224009030799,0.95,0.120978119835861,0.292277537691735,4.65446594627571,478,0.000733066273990418,"Polychoric correlation",480
"109","cpa_6_t1","cpa_10_t1",0.129907001524438,0.95,0.0408818694182846,0.216885782646187,2.86445708491269,478,0.475359782853639,"Polychoric correlation",480
"110","cpa_6_t1","cpa_11_rs_t1",0.177945824697699,0.95,0.0898767681832145,0.263253640872726,3.95356489840881,478,0.0133842483753271,"Polychoric correlation",480
"111","cpa_6_t1","cpa_12_t1",0.21151247783803,0.95,0.12436633534546,0.295420486065916,4.73138820684399,478,0.000520504818141743,"Polychoric correlation",480
"112","cpa_6_t1","cpa_1_v2_t2",0.240383845361074,0.95,0.154200941079883,0.32293649473441,5.41432198963398,478,0.000019710161559052,"Polychoric correlation",480
"113","cpa_6_t1","cpa_2_t2",-0.00718382901298946,0.95,-0.0966221600164966,0.0823695858009709,-0.157065623208946,478,1,"Polychoric correlation",480
"114","cpa_6_t1","cpa_3_rs_t2",0.0526647201564515,0.95,-0.0370101827446262,0.141498220768997,1.15301999747369,478,1,"Polychoric correlation",480
"115","cpa_6_t1","cpa_4_t2",-0.0853574614079833,0.95,-0.173532211390138,0.0041748875751718,-1.87302400174364,478,1,"Polychoric correlation",480
"116","cpa_6_t1","cpa_5_v2_t2",0.0978076440053184,0.95,0.00838055111600894,0.185682664579203,2.14869141807185,478,1,"Polychoric correlation",480
"117","cpa_6_t1","cpa_6_t2",0.362397743464784,0.95,0.282045363135673,0.437701455355393,8.5010496485542,478,0.0000000000000613626538031106,"Polychoric correlation",480
"118","cpa_6_t1","cpa_7_t2",0.125147071182228,0.95,0.0360504068905,0.212269949753288,2.75779809024729,478,0.622337192392703,"Polychoric correlation",480
"119","cpa_6_t1","cpa_8_t2",0.0938517955443911,0.95,0.00438820065991257,0.181824960964992,2.06099849671827,478,1,"Polychoric correlation",480
"120","cpa_6_t1","cpa_9_t2",0.050069333209185,0.95,-0.039608616834855,0.138947134205384,1.0960511303579,478,1,"Polychoric correlation",480
"121","cpa_6_t1","cpa_10_t2",0.0581235425155733,0.95,-0.0315409911512698,0.146860019231777,1.27291928051697,478,1,"Polychoric correlation",480
"122","cpa_6_t1","cpa_11_rs_t2",0.130617043578897,0.95,0.0416029389868326,0.217573996392519,2.88038455126685,478,0.456535359949474,"Polychoric correlation",480
"123","cpa_6_t1","cpa_12_t2",0.0779263783852616,0.95,-0.0116553661375738,0.166267211444092,1.70891748093387,478,1,"Polychoric correlation",480
"124","cpa_7_t1","cpa_8_t1",0.27340190420444,0.95,0.188514318385932,0.354234387096541,6.2142054595388,478,0.000000249501142155162,"Polychoric correlation",480
"125","cpa_7_t1","cpa_9_t1",0.58346271897218,0.95,0.521178287484471,0.639564976407962,15.7071069009806,478,0.00000000000000000000000000000000000000000108134434544215,"Polychoric correlation",480
"126","cpa_7_t1","cpa_10_t1",0.229278830249712,0.95,0.142706798820243,0.312369292371301,5.14996242426189,478,0.0000743978882539125,"Polychoric correlation",480
"127","cpa_7_t1","cpa_11_rs_t1",0.142613237635721,0.95,0.0537994766481703,0.229188343955552,3.15018293954671,478,0.21674535727612,"Polychoric correlation",480
"128","cpa_7_t1","cpa_12_t1",0.156443687938131,0.95,0.0678938682297792,0.242548038169707,3.46300173270465,478,0.0780143272653628,"Polychoric correlation",480
"129","cpa_7_t1","cpa_1_v2_t2",0.121055767509277,0.95,0.0319009449754363,0.208299392901002,2.6662763766684,478,0.777096481594798,"Polychoric correlation",480
"130","cpa_7_t1","cpa_2_t2",0.0571290121016158,0.95,-0.032537810884078,0.145883553702989,1.25106688906405,478,1,"Polychoric correlation",480
"131","cpa_7_t1","cpa_3_rs_t2",0.089526180377175,0.95,0.0000259333742780737,0.177603562853322,1.96522118744475,478,1,"Polychoric correlation",480
"132","cpa_7_t1","cpa_4_t2",0.0752748517596179,0.95,-0.0143220928892378,0.163672622256065,1.65043254355126,478,1,"Polychoric correlation",480
"133","cpa_7_t1","cpa_5_v2_t2",0.12165692296791,0.95,0.0325104533631399,0.208882986710687,2.67971535122666,478,0.754652421177549,"Polychoric correlation",480
"134","cpa_7_t1","cpa_6_t2",0.169571145928629,0.95,0.0813046266255602,0.255198530544999,3.76184905384105,478,0.0271116206672084,"Polychoric correlation",480
"135","cpa_7_t1","cpa_7_t2",0.327461300028537,0.95,0.245145555300206,0.405089420312472,7.57712331917424,478,0.0000000000454148788086278,"Polychoric correlation",480
"136","cpa_7_t1","cpa_8_t2",0.149358893438734,0.95,0.0606694489600806,0.235708470730606,3.30250909603133,478,0.13081708225378,"Polychoric correlation",480
"137","cpa_7_t1","cpa_9_t2",0.294131017989591,0.95,0.210163076739198,0.373791464850542,6.7282729586011,478,0.0000000114708289304721,"Polychoric correlation",480
"138","cpa_7_t1","cpa_10_t2",0.115597504583945,0.95,0.0263698732661156,0.202997738841045,2.54438988613725,478,1,"Polychoric correlation",480
