"","lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all"
"1","HE_T1","=~","CPA_3_RS_t1","",0.516301907707072,0.116661577982351,4.42563795755601,0.0000096157679692066,0.287649416482053,0.74495439893209,0.516301907707072,0.458764213020672
"2","HE_T1","=~","CPA_6_t1","",1.46280441192421,0.676169351029443,2.16336988610492,0.0305127418160358,0.137536836456677,2.78807198739174,1.46280441192421,0.825535006168941
"3","SH_T1","=~","CPA_5_RS","",0.483409566185772,0.0685145870621435,7.05557147629474,0.00000000000171884728672467,0.349123443128337,0.617695689243208,0.483409566185772,0.435224296464082
"4","SH_T1","=~","CPA_7_t1","",1.03212326251725,0.126910144223507,8.1327089243515,0.000000000000000444089209850063,0.783383950566397,1.28086257446811,1.03212326251725,0.718194809335254
"5","SH_T1","=~","CPA_9_t1","",1.67027452338052,0.330716757248016,5.05046837444624,0.00000044072807714457,1.02208159009053,2.31846745667051,1.67027452338052,0.857983109037494
"6","CO_T1","=~","CPA_2_t1","",1.33395541540285,0.13740464699205,9.70822635627476,0,1.06464725598999,1.60326357481571,1.33395541540285,0.800134309563524
"7","CO_T1","=~","CPA_4_t1","",1.44129108751641,0.143395041232397,10.0511919737904,0,1.16024197113928,1.72234020389355,1.44129108751641,0.821609347245966
"8","CO_T1","=~","CPA_10_t1","",0.82881220975491,0.0883094923927902,9.38531280497516,0,0.655728785172028,1.00189563433779,0.82881220975491,0.638127779036065
"9","CO_T1","=~","CPA_12_t1","",1.09968746484535,0.112819309976652,9.74733372392489,0,0.878565680530455,1.32080924916025,1.09968746484535,0.739844922735355
"10","HE_T2","=~","CPA_1_V2","",0.521801160586982,0.0781847297842739,6.67395234372144,0.0000000000249005260855029,0.368561906068809,0.675040415105155,0.521801160586982,0.780897965829104
"11","HE_T2","=~","CPA_6_t2","",0.915011879509087,0.331547086926944,2.75982482002838,0.00578323634510336,0.265191529953107,1.56483222906507,0.915011879509087,0.575757308099795
"12","SH_T2","=~","CPA_5_V2","",0.42514451173712,0.0627105412622379,6.77947444209236,0.0000000000120614629395277,0.302234109412121,0.548054914062119,0.42514451173712,0.517141115706418
"13","SH_T2","=~","CPA_7_t2","",1.30573614047716,0.164135082657779,7.95525319349072,0.00000000000000177635683940025,0.98403728986841,1.62743499108591,1.30573614047716,0.780477467038133
"14","SH_T2","=~","CPA_9_t2","",1.48269836320472,0.28043772036081,5.28708606423232,0.000000124280176372338,0.933050531391017,2.03234619501842,1.48269836320472,0.815164451772478
"15","CO_T2","=~","CPA_2_t2","",1.04805905541986,0.151564421905455,6.91494113357045,0.00000000000468047822721473,0.750998247147531,1.34511986369218,1.04805905541986,0.695931330762137
"16","CO_T2","=~","CPA_4_t2","",1.29444497478149,0.189126052011961,6.84435042666479,0.00000000000768229924119623,0.9237647242998,1.66512522526319,1.29444497478149,0.802358394855011
"17","CO_T2","=~","CPA_10_t2","",0.768085058282649,0.0946941568686938,8.11121914679173,0.000000000000000444089209850063,0.582487921273622,0.953682195291675,0.768085058282649,0.711650164066485
"18","CO_T2","=~","CPA_12_t2","",1.11068065224759,0.303825856538672,3.65564888025327,0.000256532275832333,0.515192915859758,1.70616838863542,1.11068065224759,0.717427006356187
"19","HE_T1","~1","","",0,0,NA,NA,0,0,0,0
"20","SH_T1","~1","","",0,0,NA,NA,0,0,0,0
"21","CO_T1","~1","","",0,0,NA,NA,0,0,0,0
"22","HE_T2","~1","","",-0.0180939993703217,0.12815262353842,-0.141191017949759,0.887719041632081,-0.269268526029945,0.233080527289301,-0.0180939993703217,-0.0180939993703217
"23","SH_T2","~1","","",0.180872303063341,0.0843149118543455,2.14519945624564,0.0319369030766148,0.0156181124691546,0.346126493657528,0.180872303063341,0.180872303063341
"24","CO_T2","~1","","",-0.0620534838358181,0.147674673665249,-0.420203967922637,0.674336456342563,-0.351490525648411,0.227383557976775,-0.0620534838358181,-0.0620534838358181
"25","HE_T1","~~","HE_T1","",1,0,NA,NA,1,1,1,1
"26","SH_T1","~~","SH_T1","",1,0,NA,NA,1,1,1,1
"27","CO_T1","~~","CO_T1","",1,0,NA,NA,1,1,1,1
"28","HE_T2","~~","HE_T2","",1,0,NA,NA,1,1,1,1
"29","SH_T2","~~","SH_T2","",1,0,NA,NA,1,1,1,1
"30","CO_T2","~~","CO_T2","",1,0,NA,NA,1,1,1,1
"31","CPA_2_t1","~~","CPA_2_t1","",1,0,NA,NA,1,1,1,0.359785086659302
"32","CPA_3_RS_t1","~~","CPA_3_RS_t1","",1,0,NA,NA,1,1,1,0.789535396851523
"33","CPA_4_t1","~~","CPA_4_t1","",1,0,NA,NA,1,1,1,0.324958080518058
"34","CPA_5_RS","~~","CPA_5_RS","",1,0,NA,NA,1,1,1,0.810579811767345
"35","CPA_6_t1","~~","CPA_6_t1","",1,0,NA,NA,1,1,1,0.318491953589646
"36","CPA_7_t1","~~","CPA_7_t1","",1,0,NA,NA,1,1,1,0.484196215843898
"37","CPA_9_t1","~~","CPA_9_t1","",1,0,NA,NA,1,1,1,0.263864984606355
"38","CPA_10_t1","~~","CPA_10_t1","",1,0,NA,NA,1,1,1,0.592792937622499
"39","CPA_12_t1","~~","CPA_12_t1","",1,0,NA,NA,1,1,1,0.452629490302717
"40","CPA_1_V2","~~","CPA_1_V2","",0.174223584951885,0.0564875448143676,3.08428319064721,0.00204043269989218,0.0635100315406324,0.284937138363138,0.174223584951885,0.390198366963967
"41","CPA_2_t2","~~","CPA_2_t2","",1.1695496643036,0.29588145063979,3.95276439862879,0.0000772534928397128,0.589632677356149,1.74946665125106,1.1695496643036,0.515679582863642
"42","CPA_4_t2","~~","CPA_4_t2","",0.927149806483857,0.264747079668851,3.50202090101824,0.000461743394657876,0.408255065320753,1.44604454764696,0.927149806483857,0.35622100620569
"43","CPA_5_V2","~~","CPA_5_V2","",0.495109458134442,0.0984948501025887,5.02675477569389,0.000000498849592300843,0.302063099270697,0.688155816998187,0.495109458134442,0.732565066445921
"44","CPA_6_t2","~~","CPA_6_t2","",1.68841128581386,1.07149834999706,1.57574791022169,0.115083911283769,-0.411686889674478,3.78850946130219,1.68841128581386,0.668503522169678
"45","CPA_7_t2","~~","CPA_7_t2","",1.0939707196765,0.264585342076814,4.13466109305063,0.0000355478829956457,0.57539297836873,1.61254846098426,1.0939707196765,0.39085492344574
"46","CPA_9_t2","~~","CPA_9_t2","",1.10998377122597,0.395926075982892,2.80351267208258,0.00505492457794388,0.333982921759232,1.88598462069271,1.10998377122597,0.335506916566475
"47","CPA_10_t2","~~","CPA_10_t2","",0.574936976297249,0.132271723540121,4.3466355537649,0.0000138241630476266,0.315689161985574,0.834184790608924,0.574936976297249,0.493554043984145
"48","CPA_12_t2","~~","CPA_12_t2","",1.16313978754315,0.62621212278989,1.85742138360584,0.063251226523634,-0.0642134198074082,2.39049299489371,1.16313978754315,0.4852984905508
"49","CPA_2_t1","~~","CPA_2_t2","",0.210172192883995,0.120608370163751,1.74260038999484,0.0814034418693519,-0.0262158688710324,0.446560254639022,0.210172192883995,0.1943416659336
"50","CPA_3_RS_t1","~~","CPA_1_V2","",0.0485416995453385,0.0437625733254006,1.10920578605838,0.267341417101086,-0.0372313680432398,0.134314767133917,0.0485416995453385,0.116295123675806
"51","CPA_4_t1","~~","CPA_4_t2","",0.315834326857303,0.124080038370018,2.54540803666949,0.0109150110336329,0.0726419204517195,0.559026733262886,0.315834326857303,0.328007953140906
"52","CPA_5_RS","~~","CPA_5_V2","",0.0530490253312873,0.0452425504347648,1.17254718890746,0.2409774380679,-0.0356247440895888,0.141722794752163,0.0530490253312873,0.0753922661580704
"53","CPA_6_t1","~~","CPA_6_t2","",0.575768593426599,0.365738908111032,1.57426125757395,0.115427062560711,-0.141066494216029,1.29260368106923,0.575768593426599,0.443107242365064
"54","CPA_7_t1","~~","CPA_7_t2","",0.237294235624788,0.0965957677480812,2.45656969406407,0.0140270590990812,0.0479700097795531,0.426618461470023,0.237294235624788,0.226873796891682
"55","CPA_9_t1","~~","CPA_9_t2","",0.010533536480919,0.162384062086293,0.0648680439791025,0.94827906419708,-0.307733376871532,0.32880044983337,0.010533536480919,0.00999806346311117
"56","CPA_10_t1","~~","CPA_10_t2","",0.25379440155871,0.0680647564086843,3.72871975086256,0.000192455038478645,0.120389930381197,0.387198872736223,0.25379440155871,0.334712489114735
"57","CPA_12_t1","~~","CPA_12_t2","",0.260682708077757,0.134962799476932,1.93151527004531,0.0534193627855455,-0.00383951814973105,0.525204934305245,0.260682708077757,0.241710918133306
"58","CPA_3_RS_t1","|","t1","a1",-1.12171332569349,0.0925350847317083,-12.1220327289452,0,-1.303078759074,-0.940347892312975,-1.12171332569349,-0.996707398161576
"59","CPA_3_RS_t1","|","t2","",0.0160655313468278,0.0674824736229556,0.238069686606194,0.811827045448474,-0.116197686541839,0.148328749235495,0.0160655313468278,0.0142751571029794
"60","CPA_3_RS_t1","|","t3","",1.25645571128245,0.101492229449612,12.3798217666137,0,1.05753459685054,1.45537682571437,1.25645571128245,1.1164338286909
"61","CPA_1_V2","|","t1","a1",-1.12171332569349,0.0925350847317084,-12.1220327289452,0,-1.303078759074,-0.940347892312975,-1.12171332569349,-1.67869242240105
"62","CPA_1_V2","|","t2","",-0.174121384052951,0.0697705320517895,-2.49562929982681,0.0125733922177045,-0.310869114056656,-0.0373736540492464,-0.174121384052951,-0.260580169007945
"63","CPA_1_V2","|","t3","",0.534064631482407,0.112957466965752,4.72801529485723,0.00000226725110086257,0.31267206444466,0.755457198520154,0.534064631482407,0.799250779505235
"64","CPA_2_t1","|","t1","a2",-2.01435716000413,0.163616915242903,-12.3114236508716,0,-2.33504042114176,-1.6936738988665,-2.01435716000413,-1.20825348195577
"65","CPA_2_t1","|","t2","",-0.0444621828765853,0.101898980440331,-0.436335895456981,0.662593041897858,-0.244180514600986,0.155256148847815,-0.0444621828765853,-0.0266693456069519
"66","CPA_2_t1","|","t3","",1.75260293705084,0.156059743001885,11.2303333540006,0,1.44673146133057,2.05847441277111,1.75260293705084,1.05124783391106
"67","CPA_2_t2","|","t1","a2",-2.01435716000413,0.163616915242903,-12.3114236508716,0,-2.33504042114176,-1.6936738988665,-2.01435716000413,-1.33757182073135
"68","CPA_2_t2","|","t2","",-0.255342704049746,0.154094394020611,-1.65705381868462,0.097508594723221,-0.557362166549667,0.0466767584501754,-0.255342704049746,-0.16955245690669
"69","CPA_2_t2","|","t3","",1.3530797027869,0.300135900297655,4.50822344626221,0.00000653727086841194,0.764824147735995,1.94133525783781,1.3530797027869,0.898470895621904
"70","CPA_4_t1","|","t1","a4",-2.74687550930324,0.221255889439789,-12.4149260670901,0,-3.1805290839726,-2.31322193463387,-2.74687550930324,-1.56585898137587
"71","CPA_4_t1","|","t2","a4_2",-0.873540942173107,0.11890135663673,-7.34677018734082,0.000000000000202948768901479,-1.10658331889405,-0.640498565452164,-0.873540942173107,-0.497962840059053
"72","CPA_4_t1","|","t3","",0.999469534218338,0.117321169119136,8.51908945097035,0,0.769524268120699,1.22941480031598,0.999469534218338,0.569748553025732
"73","CPA_4_t2","|","t1","a4",-2.74687550930324,0.221255889439789,-12.4149260670901,0,-3.1805290839726,-2.31322193463387,-2.74687550930324,-1.70264373337548
"74","CPA_4_t2","|","t2","a4_2",-0.873540942173107,0.118901356636729,-7.34677018734088,0.000000000000202948768901479,-1.10658331889405,-0.640498565452165,-0.873540942173107,-0.541462110678333
"75","CPA_4_t2","|","t3","",0.879421291358516,0.294748182482599,2.98363601075109,0.00284845405215384,0.301725469183983,1.45711711353305,0.879421291358516,0.545107030026402
"76","CPA_5_RS","|","t1","a5",-1.48031987105482,0.0932314512086454,-15.8779022729355,0,-1.66305015765017,-1.29758958445947,-1.48031987105482,-1.33276463580376
"77","CPA_5_RS","|","t2","",-0.660326439772302,0.0708369649276153,-9.32177769681488,0,-0.799164339804555,-0.521488539740049,-0.660326439772302,-0.594506460544658
"78","CPA_5_RS","|","t3","",0.26268567036404,0.0655233461892003,4.00903930647144,0.0000609662690025381,0.134262271686657,0.391109069041422,0.26268567036404,0.236501703881154
"79","CPA_5_V2","|","t1","a5",-1.48031987105482,0.0932314512086455,-15.8779022729354,0,-1.66305015765017,-1.29758958445947,-1.48031987105482,-1.80064483625047
"80","CPA_5_V2","|","t2","",-0.253425594876734,0.0586843391163543,-4.31845358902763,0.0000157126253736983,-0.368444786001324,-0.138406403752145,-0.253425594876734,-0.308264110825812
"81","CPA_5_V2","|","t3","",0.735191980764651,0.107965338573788,6.80951859621305,0.00000000000979261116640373,0.523583805581352,0.946800155947949,0.735191980764651,0.894279452503274
"82","CPA_6_t1","|","t1","a6",-1.66551219620051,0.528343437556089,-3.15232872751202,0.00161973812049387,-2.70104630527854,-0.629978087122492,-1.66551219620051,-0.939933329402672
"83","CPA_6_t1","|","t2","a6_2",0.348782917016662,0.152305565342309,2.29002082906667,0.0220201092307626,0.0502694943007245,0.647296339732599,0.348782917016662,0.196835957838149
"84","CPA_6_t1","|","t3","",1.92656558721112,0.614365674167306,3.1358613741276,0.00171350177584251,0.722430992505528,3.13070018191671,1.92656558721112,1.08725904909672
"85","CPA_6_t2","|","t1","a6",-1.66551219620051,0.528343437556092,-3.152328727512,0.00161973812049387,-2.70104630527854,-0.629978087122486,-1.66551219620051,-1.04799821747261
"86","CPA_6_t2","|","t2","a6_2",0.348782917016662,0.152305565342309,2.29002082906666,0.0220201092307628,0.0502694943007237,0.6472963397326,0.348782917016662,0.219466345639629
"87","CPA_6_t2","|","t3","",2.05449763965589,0.704987152852055,2.91423415496911,0.00356562352200651,0.672748210502424,3.43624706880935,2.05449763965589,1.29276139140433
"88","CPA_7_t1","|","t1","a7",-1.13377127813116,0.111270759980329,-10.1893011095781,0,-1.35185796022501,-0.915684596037317,-1.13377127813116,-0.788925777083321
"89","CPA_7_t1","|","t2","a7_2",0.46738239275362,0.0903042306664813,5.17564226287242,0.000000227128286178768,0.290389352995719,0.644375432511521,0.46738239275362,0.325224341549737
"90","CPA_7_t1","|","t3","",1.69049476021422,0.136821292898007,12.3554947070585,0,1.42232995381592,1.95865956661252,1.69049476021422,1.17631740905946
"91","CPA_7_t2","|","t1","a7",-1.13377127813116,0.111270759980329,-10.1893011095781,0,-1.35185796022501,-0.915684596037317,-1.13377127813116,-0.677688935708733
"92","CPA_7_t2","|","t2","a7_2",0.46738239275362,0.0903042306664815,5.17564226287241,0.000000227128286178768,0.290389352995719,0.644375432511522,0.46738239275362,0.27936840738839
"93","CPA_7_t2","|","t3","",1.96916008838678,0.257696431129906,7.64139448789694,0.000000000000021538326677728,1.46408436442766,2.4742358123459,1.96916008838678,1.17702576373131
"94","CPA_9_t1","|","t1","a9",-3.03756628522188,0.447105054847855,-6.7938535972391,0.0000000000109177111795589,-3.91387609002949,-2.16125648041428,-3.03756628522188,-1.56033066949223
"95","CPA_9_t1","|","t2","",-1.16529165470654,0.20560381433819,-5.66765581882542,0.0000000144764387144392,-1.56826772589345,-0.76231558351963,-1.16529165470654,-0.598584569689201
"96","CPA_9_t1","|","t3","",0.8937746144806,0.170204096798706,5.2511933102153,0.000000151116981150778,0.560180714733968,1.22736851422723,0.8937746144806,0.459112266742125
"97","CPA_9_t2","|","t1","a9",-3.03756628522188,0.447105054847854,-6.79385359723912,0.0000000000109177111795589,-3.91387609002948,-2.16125648041428,-3.03756628522188,-1.6700066021949
"98","CPA_9_t2","|","t2","",-0.973912944315268,0.195696562021479,-4.97664820605472,0.000000646947456495184,-1.35747115777567,-0.590354730854861,-0.973912944315268,-0.535442158046855
"99","CPA_9_t2","|","t3","",0.88615561368266,0.226722449145267,3.908548169903,0.0000928524354113502,0.441787778871222,1.3305234484941,0.88615561368266,0.487194545390478
"100","CPA_10_t1","|","t1","a10",-1.72681611880341,0.125375609102661,-13.7731424091384,0,-1.9725477971844,-1.48108444042242,-1.72681611880341,-1.32952835603321
"101","CPA_10_t1","|","t2","",-0.141468162976943,0.0826511702514099,-1.71162927937526,0.0869650089715317,-0.303461479949794,0.0205251539959088,-0.141468162976943,-0.108920650036616
"102","CPA_10_t1","|","t3","",1.51030587379739,0.112042475562478,13.4797617262143,0,1.29070665695623,1.72990509063856,1.51030587379739,1.16283052007215
"103","CPA_10_t2","|","t1","a10",-1.72681611880341,0.125375609102661,-13.7731424091384,0,-1.9725477971844,-1.48108444042242,-1.72681611880341,-1.59993865393861
"104","CPA_10_t2","|","t2","",-0.317756322571849,0.111389014788043,-2.85267199082866,0.00433533450466617,-0.536074779829812,-0.0994378653138861,-0.317756322571849,-0.294409241076793
"105","CPA_10_t2","|","t3","",0.966697452515214,0.199685807529212,4.84109243654582,0.00000129127285686259,0.575320461534161,1.35807444349627,0.966697452515214,0.895669552826981
"106","CPA_12_t1","|","t1","a12",-0.709801330052156,0.103730996090746,-6.84271198390122,0.0000000000077706729939564,-0.913110346470483,-0.50649231363383,-0.709801330052156,-0.477538325185638
"107","CPA_12_t1","|","t2","",0.632981719082611,0.101851403866064,6.21475694056205,0.00000000051404147605183,0.433356635730282,0.832606802434941,0.632981719082611,0.425855823602958
"108","CPA_12_t1","|","t3","",2.26433863046803,0.167171239331218,13.5450250864126,0,1.93668902212792,2.59198823880814,2.26433863046803,1.52339595808786
"109","CPA_12_t2","|","t1","a12",-0.709801330052156,0.103730996090746,-6.84271198390123,0.0000000000077706729939564,-0.913110346470483,-0.50649231363383,-0.709801330052156,-0.458485202111401
"110","CPA_12_t2","|","t2","",0.690282077413331,0.334886878566638,2.06123954562757,0.0392801925043742,0.0339158565276826,1.34664829829898,0.690282077413331,0.445877042458449
"111","CPA_12_t2","|","t3","",2.36304623869021,0.767291757327577,3.07972321626461,0.00207193045957599,0.859182028693711,3.8669104486867,2.36304623869021,1.52637320680261
"112","HE_T1","~~","SH_T1","",0.326377482115896,0.0695608144010024,4.69197327441286,0.0000027058248088796,0.190040791154656,0.462714173077136,0.326377482115896,0.326377482115896
"113","HE_T1","~~","CO_T1","",0.30662455232803,0.0699980443053016,4.380473131373,0.000011842189480582,0.1694309065014,0.44381819815466,0.30662455232803,0.30662455232803
"114","HE_T1","~~","HE_T2","",0.475274083035128,0.0890883243579153,5.33486387201199,0.000000095616262685283,0.300664175850592,0.649883990219664,0.475274083035128,0.475274083035128
"115","HE_T1","~~","SH_T2","",0.171107751983983,0.0787401253439328,2.17306933709583,0.0297750991037362,0.016779942171705,0.325435561796261,0.171107751983983,0.171107751983983
"116","HE_T1","~~","CO_T2","",0.0513070583843246,0.073552709205172,0.697554977087328,0.485455546399684,-0.0928536026231601,0.195467719391809,0.0513070583843246,0.0513070583843246
"117","SH_T1","~~","CO_T1","",0.392218811693643,0.0572655414967313,6.84912429782981,0.00000000000743027861460632,0.279980412804866,0.504457210582421,0.392218811693643,0.392218811693643
"118","SH_T1","~~","HE_T2","",0.258996833264811,0.0758593247671677,3.41417266841935,0.000639760167093328,0.110315288829635,0.407678377699987,0.258996833264811,0.258996833264811
"119","SH_T1","~~","SH_T2","",0.550350261009403,0.0586343845500709,9.3861352043259,0,0.435428979035593,0.665271542983214,0.550350261009403,0.550350261009403
"120","SH_T1","~~","CO_T2","",0.265879391808376,0.0633627335975671,4.19614774667147,0.0000271493178141125,0.141690715995138,0.390068067621613,0.265879391808376,0.265879391808376
"121","CO_T1","~~","HE_T2","",0.200204362004772,0.0778384286408847,2.57205040621304,0.0101098171095959,0.0476438452554472,0.352764878754097,0.200204362004772,0.200204362004772
"122","CO_T1","~~","SH_T2","",0.196802789669895,0.072770215280799,2.70444149313686,0.00684193172002456,0.0541757885723028,0.339429790767487,0.196802789669895,0.196802789669895
"123","CO_T1","~~","CO_T2","",0.576040236887321,0.0527984926520864,10.9101644375175,0,0.472557092851229,0.679523380923413,0.576040236887321,0.576040236887321
"124","HE_T2","~~","SH_T2","",0.553330879463117,0.0634949201608394,8.71456926099713,0,0.428883122746626,0.677778636179609,0.553330879463117,0.553330879463117
"125","HE_T2","~~","CO_T2","",0.431538340798376,0.0706730106448434,6.10612646696214,0.00000000102078145935991,0.293021785255467,0.570054896341285,0.431538340798376,0.431538340798376
"126","SH_T2","~~","CO_T2","",0.392502114740626,0.0587553954897135,6.68027355563188,0.0000000000238495889703927,0.27734365568338,0.507660573797871,0.392502114740626,0.392502114740626
"127","CPA_3_RS_t1","~*~","CPA_3_RS_t1","",0.888558043602962,0,NA,NA,0.888558043602962,0.888558043602962,0.888558043602962,1
"128","CPA_6_t1","~*~","CPA_6_t1","",0.564350913518926,0,NA,NA,0.564350913518926,0.564350913518926,0.564350913518926,1
"129","CPA_5_RS","~*~","CPA_5_RS","",0.900322060024825,0,NA,NA,0.900322060024825,0.900322060024825,0.900322060024825,1
"130","CPA_7_t1","~*~","CPA_7_t1","",0.695842091170043,0,NA,NA,0.695842091170043,0.695842091170043,0.695842091170043,1
"131","CPA_9_t1","~*~","CPA_9_t1","",0.513677899667053,0,NA,NA,0.513677899667053,0.513677899667053,0.513677899667053,1
"132","CPA_2_t1","~*~","CPA_2_t1","",0.599820878812419,0,NA,NA,0.599820878812419,0.599820878812419,0.599820878812419,1
"133","CPA_4_t1","~*~","CPA_4_t1","",0.570050945546148,0,NA,NA,0.570050945546148,0.570050945546148,0.570050945546148,1
"134","CPA_10_t1","~*~","CPA_10_t1","",0.769930475836941,0,NA,NA,0.769930475836941,0.769930475836941,0.769930475836941,1
"135","CPA_12_t1","~*~","CPA_12_t1","",0.672777444852841,0,NA,NA,0.672777444852841,0.672777444852841,0.672777444852841,1
"136","CPA_1_V2","~*~","CPA_1_V2","",1.49654317547063,0,NA,NA,1.49654317547063,1.49654317547063,1.49654317547063,1
"137","CPA_6_t2","~*~","CPA_6_t2","",0.629234790272553,0,NA,NA,0.629234790272553,0.629234790272553,0.629234790272553,1
"138","CPA_5_V2","~*~","CPA_5_V2","",1.21638901933229,0,NA,NA,1.21638901933229,1.21638901933229,1.21638901933229,1
"139","CPA_7_t2","~*~","CPA_7_t2","",0.597729849732825,0,NA,NA,0.597729849732825,0.597729849732825,0.597729849732825,1
"140","CPA_9_t2","~*~","CPA_9_t2","",0.549784414687403,0,NA,NA,0.549784414687403,0.549784414687403,0.549784414687403,1
"141","CPA_2_t2","~*~","CPA_2_t2","",0.664019195448241,0,NA,NA,0.664019195448241,0.664019195448241,0.664019195448241,1
"142","CPA_4_t2","~*~","CPA_4_t2","",0.619847433059449,0,NA,NA,0.619847433059449,0.619847433059449,0.619847433059449,1
"143","CPA_10_t2","~*~","CPA_10_t2","",0.926525202374922,0,NA,NA,0.926525202374922,0.926525202374922,0.926525202374922,1
"144","CPA_12_t2","~*~","CPA_12_t2","",0.645934549147311,0,NA,NA,0.645934549147311,0.645934549147311,0.645934549147311,1
"145","CPA_3_RS_t1","~1","","",0,0,NA,NA,0,0,0,0
"146","CPA_6_t1","~1","","",0,0,NA,NA,0,0,0,0
"147","CPA_5_RS","~1","","",0,0,NA,NA,0,0,0,0
"148","CPA_7_t1","~1","","",0,0,NA,NA,0,0,0,0
"149","CPA_9_t1","~1","","",0,0,NA,NA,0,0,0,0
"150","CPA_2_t1","~1","","",0,0,NA,NA,0,0,0,0
"151","CPA_4_t1","~1","","",0,0,NA,NA,0,0,0,0
"152","CPA_10_t1","~1","","",0,0,NA,NA,0,0,0,0
"153","CPA_12_t1","~1","","",0,0,NA,NA,0,0,0,0
"154","CPA_1_V2","~1","","",0,0,NA,NA,0,0,0,0
"155","CPA_6_t2","~1","","",0,0,NA,NA,0,0,0,0
"156","CPA_5_V2","~1","","",0,0,NA,NA,0,0,0,0
"157","CPA_7_t2","~1","","",0,0,NA,NA,0,0,0,0
"158","CPA_9_t2","~1","","",0,0,NA,NA,0,0,0,0
"159","CPA_2_t2","~1","","",0,0,NA,NA,0,0,0,0
"160","CPA_4_t2","~1","","",0,0,NA,NA,0,0,0,0
"161","CPA_10_t2","~1","","",0,0,NA,NA,0,0,0,0
"162","CPA_12_t2","~1","","",0,0,NA,NA,0,0,0,0
