1,1,1,47,60,5,3,2,3,3,3,3,4,5,3,4,3,4,4,2,4,3,3,3,4,3,4,3,3
167,1,0,83,-999,4,-999,3,5,5,3,5,5,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
168,1,1,46,61,5,5,3,5,4,2,1,5,4,4,4,5,3,4,4,5,4,2,4,3,4,5,-999,1
169,1,0,64,78,3,1,2,4,3,1,1,3,5,4,-999,-999,2,3,4,4,3,3,3,4,5,-999,4,-999
170,1,0,68,80,5,3,4,3,3,1,2,4,3,2,2,2,5,5,5,5,3,1,3,5,4,4,4,4
171,1,1,79,91,4,4,4,5,3,3,3,4,4,3,4,4,4,4,4,4,3,4,3,3,4,4,4,3
172,1,0,55,67,3,3,4,3,3,3,3,4,3,3,4,2,4,3,3,3,4,4,3,4,3,4,3,3
173,1,1,45,-999,4,5,3,5,3,3,3,5,5,5,2,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
174,1,1,80,92,5,4,3,4,5,3,5,5,4,4,4,3,3,5,4,5,5,3,5,5,5,3,2,5
175,1,1,47,58,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,4,3,4,3,3,3,3,2,3,3,3,2
176,1,1,78,90,4,5,5,5,5,4,2,5,4,4,5,4,4,5,5,5,4,5,3,5,4,4,5,4
177,1,1,45,58,5,1,4,5,3,4,3,5,4,3,3,4,4,3,4,3,5,4,3,5,4,3,4,3
178,1,1,45,57,4,4,3,4,4,4,4,5,5,4,3,4,4,4,4,3,3,4,4,4,3,3,4,2
179,1,1,71,83,3,3,2,5,3,1,5,5,3,5,3,1,5,5,5,4,3,5,5,5,5,3,3,2
180,1,1,83,-999,3,4,4,5,4,3,3,4,4,5,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
181,1,0,83,-999,5,3,4,3,5,3,4,4,5,4,4,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
182,1,1,78,91,5,4,3,4,4,4,3,3,4,4,5,3,4,4,4,4,4,3,3,3,4,3,5,2
183,1,1,51,63,4,3,2,4,3,3,4,4,4,3,3,-999,3,4,2,4,3,2,3,4,4,3,3,2
184,1,0,47,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
185,1,0,47,-999,5,5,3,3,5,5,5,5,5,3,3,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
186,1,0,49,61,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,3,3,4,3,3,4,4,4,3,3,3
187,1,0,67,79,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,4,4,3,4,3,3,4,4,4,4,2
188,2,0,56,69,3,2,3,2,4,4,2,2,4,3,4,1,5,3,4,3,5,4,4,4,5,3,4,-999
189,2,1,43,56,3,3,4,4,4,4,3,4,4,4,4,-999,4,4,5,4,3,3,1,3,1,3,3,4
190,2,1,57,71,-999,3,4,4,5,2,3,4,5,3,3,4,3,5,3,4,4,1,4,4,4,4,4,4
191,2,1,57,70,4,3,4,3,4,2,1,3,4,3,3,2,3,2,2,3,4,3,2,3,4,-999,-999,1
192,2,0,80,93,5,3,4,4,4,3,2,3,3,4,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
193,2,1,54,71,4,2,3,2,4,2,3,2,3,-999,2,1,4,4,3,4,3,3,3,3,4,3,3,2
194,2,1,59,73,3,-999,4,-999,4,3,3,-999,3,3,3,-999,4,3,4,3,4,4,3,2,4,4,3,2
195,2,1,45,58,4,3,2,3,5,3,3,3,3,2,2,2,3,3,3,3,4,4,3,3,3,-999,4,-999
196,2,0,55,68,4,3,3,4,5,2,3,4,4,4,4,2,2,4,5,3,4,2,4,-999,4,4,4,2
197,2,1,42,55,-999,5,4,5,2,4,1,4,2,4,1,4,4,4,4,5,2,2,4,5,3,-999,3,2
198,2,0,66,79,4,-999,4,4,5,3,-999,2,5,5,5,-999,3,3,3,3,5,4,5,4,5,5,3,3
199,2,1,78,91,5,3,5,5,5,3,3,3,5,4,4,2,5,4,5,5,5,3,3,5,5,5,5,-999
200,2,0,54,68,4,3,3,4,5,5,3,4,4,4,3,2,3,3,3,3,4,4,3,4,4,3,4,2
201,2,1,55,70,5,3,5,4,2,4,3,5,5,3,5,2,4,3,3,2,5,3,1,3,3,5,4,3
202,2,1,42,56,5,5,3,4,2,2,2,5,3,3,2,4,5,3,2,5,3,2,2,5,2,4,2,4
203,2,1,58,72,3,4,2,4,2,3,2,4,2,4,4,-999,4,5,3,4,4,2,3,3,3,4,5,4
204,2,0,57,69,5,3,3,3,1,3,5,5,5,4,5,3,3,-999,4,3,5,3,5,5,5,3,3,3
205,2,0,45,59,5,2,5,-999,5,4,-999,1,4,3,4,1,4,2,5,2,4,4,3,1,1,3,3,1
206,2,0,56,70,4,5,3,5,5,3,4,5,5,4,5,4,3,4,4,4,3,3,4,4,4,4,4,4
207,2,1,54,68,4,2,3,3,4,3,2,3,4,2,4,2,4,3,4,4,4,3,3,4,4,4,4,3
208,2,0,43,55,4,1,3,2,5,3,4,3,4,3,2,1,4,5,4,4,4,3,5,5,5,4,4,2
209,2,0,44,56,4,2,2,3,2,4,4,3,4,4,3,2,5,3,3,3,4,4,3,3,3,-999,3,-999
210,2,1,43,56,4,2,4,3,3,4,4,4,4,-999,3,-999,2,3,4,3,4,2,4,4,4,3,4,2
211,2,1,56,69,5,4,4,4,5,5,4,5,5,3,4,3,5,5,5,5,3,4,3,5,5,4,3,2
212,2,1,81,95,4,3,2,4,5,3,2,4,3,3,3,3,4,5,2,5,4,3,2,3,3,4,4,-999
213,2,0,55,68,4,-999,1,-999,5,5,5,-999,5,-999,1,-999,3,4,1,2,3,-999,1,3,3,-999,-999,-999
214,2,1,58,70,5,3,-999,5,5,1,4,3,5,5,3,-999,2,5,5,5,3,2,2,1,2,5,3,-999
215,2,1,57,70,4,4,3,5,4,4,3,3,4,3,3,3,5,5,3,5,5,3,2,3,4,4,4,2
216,2,1,79,-999,5,5,5,5,5,4,4,4,4,4,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
217,2,0,64,77,5,4,3,4,5,3,3,4,5,4,3,2,4,5,3,4,4,3,4,4,4,4,3,3
218,2,1,56,-999,4,3,4,4,4,3,3,4,3,3,4,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
219,2,0,57,71,5,4,4,3,5,5,5,3,5,5,5,3,3,2,4,2,4,4,3,4,4,4,4,1
220,2,1,68,81,5,4,2,5,3,3,3,5,3,4,-999,-999,4,3,2,4,3,3,4,4,4,-999,-999,-999
221,2,0,61,73,3,5,4,5,5,3,5,5,5,5,5,4,4,4,3,4,5,3,4,5,5,5,5,4
222,2,0,45,57,4,3,3,3,4,4,4,4,4,-999,3,3,4,3,3,3,4,4,3,3,4,4,3,3
223,2,1,63,77,4,4,4,3,5,3,1,4,-999,4,3,3,5,5,4,4,4,4,-999,3,2,5,-999,-999
224,2,1,81,95,4,4,2,4,5,3,4,3,4,4,5,4,3,5,-999,5,4,3,5,3,5,4,5,4
225,2,0,55,68,4,4,5,5,3,4,3,2,4,5,5,4,3,3,3,4,3,3,3,2,3,3,4,4
226,2,0,79,92,5,5,3,4,5,3,3,4,5,3,4,3,4,5,3,5,5,4,4,5,5,4,5,4
227,2,1,56,69,1,3,3,3,5,-999,3,-999,5,3,5,-999,3,-999,4,4,5,3,3,2,3,-999,3,-999
228,2,1,82,-999,4,4,2,4,5,5,3,5,3,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
229,2,1,58,72,4,4,4,4,4,3,3,3,4,4,3,-999,2,2,3,3,3,3,4,3,3,3,4,2
230,2,0,56,70,5,3,4,3,5,2,2,4,2,4,4,2,4,3,4,5,4,3,4,4,5,5,4,3
231,2,0,48,62,5,3,4,3,4,3,3,4,4,2,4,3,4,3,3,3,4,4,4,5,5,3,5,3
232,2,0,55,69,5,4,4,3,4,5,3,5,4,4,3,3,5,3,4,4,4,3,3,2,3,4,5,4
233,2,0,49,63,3,3,2,3,3,2,2,5,3,2,2,2,3,3,4,3,2,3,3,5,3,3,2,2
234,2,1,49,62,4,3,2,4,4,3,3,3,5,3,3,2,4,4,3,5,3,3,4,4,5,5,3,4
235,2,1,46,59,5,5,5,5,5,5,4,4,5,3,4,3,5,4,4,4,4,4,4,4,5,3,4,3
236,2,1,52,-999,5,4,2,3,4,4,3,3,3,3,2,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
237,2,1,44,-999,5,1,5,1,1,5,5,5,5,-999,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
238,2,0,59,72,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,4,5,4,5,3,2,3,3,4,2,3
239,2,1,55,69,4,4,3,4,4,3,4,3,5,4,4,3,3,4,3,4,5,3,3,3,5,5,3,3
240,2,1,80,94,5,4,2,4,3,4,2,-999,2,-999,4,3,3,3,2,3,3,4,2,2,3,4,3,4
241,2,0,70,84,4,-999,3,3,4,3,2,3,3,2,4,3,2,3,3,3,4,2,3,3,4,3,4,3
242,2,0,54,68,5,4,4,5,5,3,4,5,5,4,5,3,4,-999,3,-999,4,4,5,5,4,-999,4,-999
243,2,0,44,58,5,5,3,4,2,3,4,5,4,3,4,4,3,3,3,5,4,2,5,5,4,4,2,2
244,2,0,68,81,5,3,2,3,4,3,4,3,4,4,3,2,4,4,4,4,4,5,-999,5,5,-999,4,3
245,2,0,57,72,4,4,4,5,5,4,4,5,5,4,5,4,4,4,4,4,4,3,3,5,5,4,3,4
246,2,1,52,65,3,-999,4,4,4,4,3,2,4,-999,4,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
247,2,0,49,65,4,1,2,1,3,2,3,2,2,3,3,1,2,1,3,2,3,3,2,4,3,3,3,2
248,2,0,54,67,5,4,2,4,4,3,2,3,3,2,4,-999,3,3,3,3,4,3,3,4,4,2,2,2
249,2,1,68,85,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,5,5,5,3,4,2,3,3,4,4,4
250,2,0,45,58,4,3,2,4,4,3,3,2,5,5,3,4,3,4,3,4,4,3,3,3,4,3,4,-999
251,2,1,44,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
252,2,1,51,64,4,3,4,3,4,3,4,4,4,4,4,3,3,4,3,4,3,2,5,4,5,4,3,3
253,2,0,67,-999,4,4,3,3,4,3,3,3,4,4,5,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
254,2,0,57,70,5,4,4,4,5,3,3,3,4,-999,4,-999,3,4,4,4,4,3,2,4,4,4,4,3
255,2,1,52,67,4,3,2,4,5,2,3,4,4,4,4,3,3,4,3,4,4,3,2,5,5,4,4,3
256,2,0,54,-999,5,4,4,5,5,4,5,4,5,5,5,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
257,2,1,50,63,5,4,2,4,5,2,3,5,5,4,4,3,5,5,2,5,3,4,4,5,5,5,4,4
258,2,1,52,65,5,3,4,4,3,4,2,-999,3,4,4,2,4,3,4,4,4,4,3,2,3,4,4,3
259,2,1,49,63,4,3,-999,4,4,1,3,2,3,-999,2,3,4,4,4,4,3,2,4,4,5,3,5,3
260,2,1,45,58,4,3,3,5,5,3,4,5,4,-999,3,4,4,3,4,4,5,4,5,5,4,4,-999,2
261,2,1,69,82,4,4,4,4,4,4,3,3,4,3,3,3,4,3,3,3,4,4,4,4,4,3,4,3
262,2,1,52,67,5,5,3,5,5,3,5,5,5,5,5,4,3,4,4,5,3,3,2,2,5,4,5,4
263,2,1,58,71,5,4,5,4,5,4,3,3,4,4,2,2,5,2,3,2,3,5,-999,5,5,5,5,2
264,2,0,55,67,4,2,-999,5,5,4,3,3,4,-999,-999,4,3,3,3,2,3,2,5,2,3,2,4,2
265,2,1,57,70,5,3,4,4,4,4,4,-999,5,-999,4,4,3,3,5,4,4,3,4,4,5,4,4,3
266,2,0,66,-999,4,-999,3,-999,4,3,-999,2,3,-999,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
267,2,0,60,72,4,3,3,4,4,4,3,3,4,3,3,3,4,3,3,4,3,3,4,4,5,3,3,4
268,2,0,58,77,4,3,4,4,5,4,3,3,5,4,3,4,5,3,4,3,3,2,4,2,4,-999,4,1
269,2,1,54,68,3,4,2,4,5,3,3,-999,-999,-999,3,2,3,-999,3,-999,4,3,2,4,5,-999,2,-999
270,2,0,47,60,5,4,3,3,5,3,4,2,5,4,2,3,4,4,4,4,4,4,3,2,5,-999,5,1
271,2,1,64,80,5,4,5,5,2,5,3,5,4,4,5,4,3,2,2,4,5,5,5,5,5,5,3,1
272,2,1,57,70,3,2,4,2,5,-999,4,4,4,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
273,2,1,47,-999,4,4,2,5,2,3,5,5,5,3,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
274,2,1,60,75,4,3,4,4,4,3,3,3,4,3,5,2,4,3,4,3,4,3,2,4,4,2,4,3
275,2,0,54,67,3,4,3,4,4,3,5,4,3,3,3,-999,3,2,3,4,3,2,2,5,4,-999,4,-999
276,2,1,73,-999,4,4,3,4,4,4,2,2,3,4,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
277,2,1,45,59,4,2,3,4,4,3,-999,4,4,3,5,2,4,3,4,4,4,3,3,4,4,4,5,3
278,2,0,63,76,5,4,5,5,4,3,3,4,5,4,4,2,4,4,5,4,4,4,4,4,5,5,5,3
279,2,1,47,61,3,4,4,5,2,3,4,3,4,3,4,4,3,5,3,5,3,3,3,2,5,4,4,4
280,2,0,46,60,5,3,2,3,5,1,3,3,4,3,-999,4,3,4,3,4,4,2,3,3,4,3,4,3
281,2,1,54,66,3,4,4,5,5,3,4,3,4,4,2,3,4,4,4,5,3,3,4,5,5,4,3,5
282,2,0,69,-999,5,4,4,4,4,2,3,3,4,4,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
283,2,1,44,57,5,3,5,4,4,4,2,3,4,2,3,4,4,5,4,4,5,3,2,3,4,4,4,-999
284,2,0,49,62,4,-999,4,4,5,4,4,-999,5,-999,3,-999,4,-999,4,-999,4,3,4,2,4,-999,4,-999
285,2,1,48,61,5,4,3,3,5,3,3,3,5,4,5,2,3,5,4,4,5,3,4,5,4,5,5,2
286,2,1,77,89,4,3,5,2,4,4,2,3,4,3,4,3,4,4,3,4,5,3,3,4,3,4,4,4
287,2,1,56,69,3,4,5,3,3,4,3,4,3,3,4,-999,4,3,4,3,4,4,3,3,3,4,4,3
288,2,0,49,61,-999,3,5,3,5,4,3,4,5,5,3,-999,3,-999,4,4,4,5,-999,-999,5,-999,3,3
289,2,0,63,75,5,3,4,2,5,3,3,3,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
290,2,0,79,91,4,4,3,5,4,3,2,4,5,-999,3,-999,3,5,2,5,3,2,3,4,3,3,4,-999
291,2,1,60,-999,2,3,2,3,3,2,2,4,4,4,2,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
292,2,0,73,87,4,3,3,3,4,3,3,3,3,3,4,3,5,3,2,3,4,4,4,4,4,-999,4,3
293,2,0,60,74,5,4,2,5,4,3,4,3,5,3,2,-999,4,5,4,5,4,3,4,4,5,5,4,3
294,2,1,62,75,5,5,3,5,4,5,4,5,4,4,4,5,5,5,2,4,3,4,3,5,4,4,4,4
295,2,1,52,65,3,3,4,3,4,4,5,3,4,3,2,2,4,3,2,3,4,4,4,4,5,3,4,2
296,2,1,74,87,4,4,3,4,3,2,3,4,4,3,3,3,4,4,3,5,3,3,2,3,3,3,3,2
297,2,1,52,64,5,4,4,5,1,4,4,4,4,-999,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
298,2,1,70,-999,5,3,3,3,5,2,5,4,4,3,4,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
299,2,0,50,65,5,4,2,3,4,5,2,4,3,3,4,-999,4,-999,3,3,4,5,4,3,4,5,4,3
300,2,0,51,-999,3,4,4,3,4,3,3,5,5,-999,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
301,2,0,48,61,5,-999,5,5,5,3,5,-999,5,5,3,5,4,2,5,5,5,2,3,-999,5,5,2,3
302,2,0,51,65,4,3,3,4,4,3,2,3,3,4,4,3,3,3,3,3,4,2,3,2,4,3,4,3
303,2,0,58,-999,4,4,3,3,4,3,3,3,4,2,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
304,2,0,50,63,4,4,3,4,3,4,2,4,4,4,4,3,4,4,3,4,4,3,3,3,4,4,4,2
305,2,1,59,71,4,4,3,4,2,3,3,3,4,3,4,3,3,4,4,5,4,3,3,3,3,4,4,3
306,2,0,74,88,4,3,3,4,3,1,1,4,-999,4,4,-999,3,3,4,3,4,2,2,4,2,-999,5,2
307,2,1,62,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
308,2,0,58,71,4,3,3,2,4,4,1,-999,4,4,4,-999,3,4,3,4,4,3,2,-999,4,4,4,3
309,2,0,52,66,5,4,4,5,3,4,3,2,4,4,4,4,5,5,4,5,4,4,4,5,4,4,4,4
310,2,1,53,69,4,3,3,4,5,3,3,4,3,-999,4,4,3,3,4,3,4,2,3,2,4,-999,5,2
311,2,0,80,93,3,4,4,4,5,4,4,4,4,3,4,3,4,4,4,4,5,4,3,4,4,4,4,3
312,2,1,46,-999,5,1,3,2,4,3,3,3,3,-999,2,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
313,2,0,76,90,5,4,4,5,5,3,3,4,3,4,4,3,3,4,4,4,4,4,3,3,3,3,4,3
314,2,0,56,70,5,4,3,5,3,4,4,4,5,4,4,2,4,4,3,4,4,4,4,4,5,3,4,2
315,2,0,67,-999,2,1,4,2,5,2,5,5,5,2,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
316,2,0,73,87,4,-999,2,4,4,3,3,5,4,3,2,4,2,-999,-999,-999,4,3,4,4,4,-999,-999,3
317,2,0,67,80,4,4,3,3,5,4,-999,1,3,2,2,5,4,4,4,3,4,3,4,4,4,3,2,-999
318,2,1,64,-999,3,4,3,1,5,3,5,4,2,4,2,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
319,2,0,70,83,4,4,3,5,4,4,2,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4
320,2,0,62,74,5,2,3,2,2,-999,2,2,2,1,1,1,3,4,2,4,3,2,2,4,4,-999,3,3
321,2,1,65,78,2,4,2,5,4,3,2,4,3,3,3,2,4,4,2,5,3,4,4,5,4,3,3,2
322,2,0,42,55,5,5,3,5,5,3,3,4,5,4,5,3,5,4,3,5,4,2,4,5,5,4,5,3
323,2,1,67,-999,5,5,1,5,1,3,4,5,3,4,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
324,2,1,75,88,4,4,2,5,4,2,3,4,4,4,5,4,3,5,4,5,4,3,5,5,5,4,5,3
325,2,0,56,70,5,-999,3,3,5,4,4,-999,5,-999,-999,-999,2,-999,3,-999,4,-999,5,-999,5,-999,5,-999
