1,1,1,47,60,5,3,2,3,3,3,3,4,5,3,4,3,4,4,2,4,3,3,3,4,3,4,3,3
326,2,0,61,75,2,3,4,4,5,4,2,2,1,3,5,-999,3,1,3,3,3,1,3,5,5,3,5,1
327,2,1,42,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
328,2,1,70,83,5,2,5,5,5,2,3,4,3,2,3,3,5,5,4,5,5,4,3,3,4,4,3,2
329,2,1,51,67,3,-999,4,-999,5,1,1,-999,5,3,3,-999,3,-999,4,3,4,5,5,4,5,3,2,1
330,2,1,64,78,5,4,3,5,5,3,3,4,4,4,3,4,3,3,4,4,4,3,3,4,4,3,5,4
331,2,1,53,66,4,4,4,4,4,3,1,2,4,4,3,4,3,5,4,5,3,2,2,2,5,4,4,4
332,2,1,67,80,4,3,4,4,4,4,4,4,4,3,4,4,5,4,5,4,4,4,4,4,5,4,5,4
333,2,0,57,70,5,3,4,3,5,4,3,4,4,3,4,3,5,3,4,3,4,3,3,4,5,3,5,3
334,2,1,67,80,4,3,4,3,4,3,3,3,2,3,4,2,4,4,4,4,3,3,3,4,5,4,3,2
335,2,0,78,91,4,4,3,4,5,5,4,5,4,4,4,3,4,3,2,4,4,5,4,3,4,4,4,2
336,2,1,67,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
337,2,0,66,-999,3,-999,-999,-999,5,2,4,2,5,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
338,2,1,67,80,4,3,2,4,4,1,3,5,4,-999,4,4,3,4,4,4,4,4,3,4,4,4,-999,2
339,2,1,62,74,5,3,5,3,5,4,3,5,5,4,5,4,5,4,5,2,4,4,3,4,5,4,4,4
340,2,0,58,70,4,4,3,4,5,4,3,4,4,3,4,3,4,3,4,3,4,5,3,4,5,4,-999,3
341,2,0,57,-999,4,3,3,4,5,3,4,3,4,3,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
342,2,0,68,82,4,3,3,4,3,4,3,3,4,3,4,4,5,4,3,4,4,4,4,4,5,4,3,3
343,2,0,67,-999,3,-999,-999,3,2,2,2,2,3,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
344,2,0,47,59,4,4,2,5,5,-999,4,4,4,-999,4,4,3,2,3,-999,3,-999,3,2,5,-999,5,1
345,2,0,68,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
346,2,0,68,82,4,5,3,5,5,3,4,5,5,5,5,5,3,4,2,4,3,2,4,4,5,4,3,3
347,2,0,68,81,4,4,4,4,4,3,3,5,4,-999,4,4,4,5,3,4,4,4,4,4,5,4,4,4
348,2,1,68,83,5,3,4,3,4,3,3,4,4,4,4,2,5,3,5,4,5,3,5,3,5,4,5,3
349,2,0,83,97,4,4,5,4,5,4,4,5,5,4,4,3,3,4,4,4,3,2,2,3,4,3,4,3
350,2,1,68,82,5,4,1,5,5,4,5,4,5,4,5,4,4,3,5,4,4,4,3,4,4,4,5,3
351,2,1,50,63,5,3,3,4,5,5,4,3,4,4,3,2,4,4,4,4,4,4,4,3,4,4,4,3
352,2,0,49,-999,5,3,1,-999,3,5,-999,3,5,3,1,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
353,2,1,65,78,4,2,3,2,3,4,3,1,3,1,2,2,4,3,3,2,4,3,4,5,4,2,4,2
354,2,0,42,54,5,4,4,4,2,2,1,4,2,3,2,2,5,5,3,4,2,4,1,5,3,3,2,4
355,2,0,75,88,-999,3,4,4,5,2,4,3,4,4,5,3,4,4,4,4,4,3,4,3,4,4,4,3
356,2,1,69,83,4,4,4,5,4,3,4,4,5,4,5,4,3,4,2,5,3,3,2,1,4,4,4,4
357,2,0,45,57,3,1,4,3,3,3,4,2,3,3,3,1,4,3,3,3,3,3,3,2,-999,3,4,2
358,2,0,42,54,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,4,4,5,3,3,1,2,4,1,2,1
359,2,0,47,61,4,3,3,4,4,4,2,4,4,2,3,1,4,4,4,5,4,3,2,4,5,5,4,3
360,2,0,82,95,5,3,4,4,5,3,3,3,5,4,4,1,4,3,5,4,4,4,4,3,5,4,4,3
361,2,0,49,61,5,4,4,5,5,4,4,3,5,-999,4,-999,4,4,5,5,4,3,4,4,5,-999,4,4
362,2,0,70,-999,5,4,4,4,5,5,3,3,4,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
363,2,0,51,64,5,3,2,3,4,3,4,2,4,2,4,-999,5,3,3,4,4,3,5,5,5,4,4,2
364,2,0,55,68,5,-999,4,-999,5,4,4,4,5,-999,2,-999,5,-999,3,3,3,5,3,4,4,4,-999,-999
365,2,1,46,58,5,1,2,5,5,2,3,3,5,3,3,5,4,1,5,5,3,2,4,5,5,2,3,1
366,2,0,76,90,4,4,2,5,5,1,3,5,5,3,4,4,4,3,2,5,5,2,3,3,5,3,2,1
367,2,1,61,74,3,3,3,2,5,2,4,4,4,3,3,1,4,3,3,4,4,3,2,5,3,3,4,2
368,2,0,67,80,-999,3,4,3,4,4,2,4,4,4,3,3,4,2,2,3,2,2,4,4,4,-999,-999,3
369,2,1,58,70,4,3,4,4,5,5,3,4,3,3,4,3,4,3,4,3,5,4,3,3,4,4,4,3
370,2,0,77,89,5,4,4,4,4,4,2,3,3,4,4,4,3,2,4,3,3,3,2,4,3,3,3,3
371,2,1,74,-999,5,5,1,5,5,4,4,5,5,4,4,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
372,2,1,68,81,5,3,-999,5,5,2,-999,3,3,3,5,3,4,3,5,5,5,4,3,4,5,4,5,3
373,2,1,60,72,5,5,1,5,1,3,5,5,5,5,1,5,-999,3,2,5,4,4,4,4,4,4,-999,4
374,2,0,68,81,5,3,4,4,3,2,1,2,2,5,4,1,3,3,5,-999,5,2,1,2,4,-999,5,-999
375,2,1,71,-999,4,4,4,4,5,5,3,5,5,4,5,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
376,2,0,73,85,4,3,3,4,5,3,4,5,5,3,4,3,4,3,2,3,5,4,4,5,5,3,4,1
377,2,0,79,91,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5
378,2,0,42,55,5,2,2,2,4,1,4,4,4,2,-999,2,2,3,4,2,4,1,3,1,4,3,4,1
379,2,0,67,80,5,4,5,5,5,4,4,5,4,4,5,4,4,4,4,4,5,4,4,5,5,4,5,4
380,2,0,49,61,5,5,-999,4,4,2,5,2,5,4,4,-999,3,4,4,5,3,4,4,2,5,4,4,2
381,2,0,47,60,4,5,3,4,5,2,5,4,4,4,3,3,4,4,4,5,5,4,5,5,5,5,5,4
382,2,1,44,57,4,4,4,5,3,2,3,4,3,4,3,3,3,4,3,5,4,3,3,4,4,4,4,4
383,2,1,75,89,3,3,3,3,5,3,3,5,3,-999,5,-999,3,2,5,2,5,4,4,3,5,-999,5,-999
384,2,1,67,80,4,3,2,5,4,4,3,4,3,-999,4,1,4,3,4,4,5,3,2,4,5,4,5,2
385,2,0,81,-999,5,2,4,-999,5,3,2,3,3,-999,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
386,2,1,68,81,4,3,4,4,4,2,3,3,4,3,4,2,3,4,3,4,4,3,3,-999,4,3,4,3
387,2,1,61,75,3,3,4,4,5,4,5,4,5,3,3,4,4,3,1,5,3,5,5,5,5,3,3,5
388,2,0,71,84,1,1,5,3,4,2,1,4,4,-999,4,1,4,1,5,3,3,4,2,4,5,4,5,2
389,2,0,49,-999,4,3,4,4,5,4,-999,-999,5,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
390,2,1,68,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
391,2,1,62,75,5,4,3,5,5,3,5,5,5,5,3,3,4,4,4,5,5,5,4,5,5,5,1,5
392,2,0,42,55,4,3,4,4,5,3,3,3,5,3,3,3,3,3,3,4,4,3,3,3,3,3,4,2
393,2,1,68,81,4,3,3,3,4,4,3,-999,4,3,3,2,3,3,3,3,3,4,2,-999,3,3,3,2
394,2,0,67,81,5,5,5,5,5,5,5,5,5,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
395,2,0,80,94,5,5,3,5,5,3,3,4,4,4,5,4,3,4,4,4,4,3,3,5,4,4,4,4
396,2,1,69,82,4,4,2,3,5,4,4,3,3,3,3,-999,4,3,3,3,4,5,3,5,4,5,5,-999
397,2,0,55,-999,5,3,3,4,1,3,2,4,1,1,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
398,2,0,44,57,4,4,3,5,4,2,3,4,3,4,4,3,4,4,4,5,3,3,4,5,4,5,4,2
399,2,0,58,-999,2,2,2,2,3,2,2,3,-999,3,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
400,2,0,57,70,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,2,-999,4,3,4,4,4,4,-999,-999,-999
401,2,0,42,55,4,2,5,3,1,4,2,4,4,4,5,3,3,3,5,4,4,4,5,2,5,5,4,3
402,2,0,80,-999,5,4,5,5,5,5,3,5,5,4,2,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
403,2,0,42,56,3,4,4,5,4,4,1,4,4,4,4,4,3,4,4,4,3,3,2,4,4,3,4,2
404,2,0,75,88,4,3,3,3,4,4,3,4,4,4,3,-999,3,3,4,3,3,3,3,4,2,4,3,2
405,2,0,52,-999,4,3,5,4,5,5,3,5,5,3,4,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
406,2,1,69,81,2,1,4,3,3,3,4,5,4,4,4,1,3,1,4,4,3,3,4,2,4,3,4,2
407,2,1,55,67,4,4,4,4,5,4,3,4,5,3,4,4,3,4,4,5,4,3,3,4,3,3,4,3
408,2,0,60,72,5,3,4,4,5,4,3,4,4,4,4,2,4,-999,4,4,5,4,3,5,4,4,4,2
409,2,0,49,61,4,-999,3,-999,3,3,4,3,4,4,3,-999,4,3,4,4,4,3,3,5,3,5,4,3
410,2,1,42,54,4,4,4,4,4,3,2,3,4,-999,3,4,4,4,4,5,5,4,4,4,5,-999,5,4
411,3,0,42,-999,3,3,-999,3,3,5,3,3,4,-999,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
412,3,1,67,80,4,-999,4,3,4,4,2,4,5,-999,4,-999,4,-999,-999,3,3,4,2,3,4,-999,4,-999
413,3,0,52,65,4,3,3,4,5,3,3,3,4,-999,3,3,3,2,1,3,4,3,3,4,4,-999,5,2
414,3,1,52,66,5,2,4,3,5,5,4,4,5,3,5,2,5,3,4,4,5,5,4,5,5,4,5,3
415,3,1,52,64,3,3,-999,3,5,2,1,5,3,4,3,1,-999,3,-999,3,1,3,2,5,5,4,-999,3
416,3,1,62,-999,5,4,5,5,5,5,4,5,5,4,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
417,3,0,60,74,5,4,4,5,3,5,2,5,3,-999,-999,3,5,5,3,5,3,5,3,4,4,-999,-999,4
418,3,1,71,83,5,3,5,4,4,4,3,4,4,3,4,3,4,3,4,4,4,4,2,4,3,3,4,3
419,3,0,59,73,2,3,2,2,3,2,2,2,2,2,2,2,2,3,3,4,3,3,2,3,3,2,3,2
420,3,0,43,56,4,-999,4,4,5,3,4,5,4,3,3,2,3,3,3,3,3,2,3,4,3,2,4,3
421,3,0,43,-999,5,4,-999,4,5,3,4,5,5,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
422,3,1,80,93,5,4,3,4,4,1,1,5,3,-999,4,2,3,5,3,5,3,2,2,4,3,4,3,4
423,3,1,51,65,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2
424,3,0,47,59,4,1,4,1,3,2,3,2,3,3,2,1,5,4,3,4,4,4,3,3,4,-999,5,-999
425,3,0,62,81,5,1,2,5,5,2,4,5,2,5,3,3,4,4,5,5,5,4,3,5,5,5,5,3
426,3,1,47,61,4,5,4,5,4,3,3,5,4,-999,5,-999,5,3,4,4,3,4,3,5,4,4,5,-999
427,3,0,58,-999,4,-999,4,3,3,3,3,5,3,-999,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
428,3,1,50,-999,4,3,4,3,3,3,3,3,4,3,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
429,3,1,62,76,5,5,5,5,5,4,5,4,5,5,5,4,5,5,3,5,5,3,5,5,5,5,5,5
430,3,1,61,74,4,3,4,3,5,5,3,3,4,4,4,3,4,3,5,4,4,5,3,3,4,4,4,4
431,3,0,68,80,5,-999,3,3,5,2,2,4,4,-999,3,-999,3,-999,4,2,4,3,2,4,4,-999,-999,-999
432,3,1,53,66,5,3,4,4,4,4,4,3,4,2,4,-999,3,4,4,4,4,3,4,4,5,3,5,2
433,3,1,48,63,5,3,5,4,3,4,3,5,4,4,3,3,5,3,5,4,3,3,3,4,4,-999,3,-999
434,3,0,43,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
435,3,1,56,70,5,4,-999,4,3,-999,3,3,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
436,3,1,66,78,3,3,2,3,3,4,3,5,4,-999,-999,2,1,2,2,2,3,3,3,4,4,-999,-999,-999
437,3,1,42,55,-999,4,-999,3,4,3,4,-999,-999,3,3,-999,4,4,3,4,3,4,2,4,3,4,3,-999
438,3,0,43,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
439,3,1,55,69,4,3,3,4,4,3,2,4,4,4,4,3,3,4,4,5,4,4,4,5,5,4,4,4
440,3,0,68,80,4,3,3,4,4,3,3,5,5,3,4,2,4,4,3,4,4,3,4,5,4,3,4,3
441,3,1,42,-999,4,5,3,5,5,4,4,4,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
442,3,0,50,63,4,3,3,4,3,3,2,4,2,3,3,2,5,5,3,5,5,3,2,4,3,3,4,4
443,3,0,62,73,5,-999,4,3,4,4,4,5,4,4,4,4,4,-999,-999,4,5,4,2,4,4,4,4,4
444,3,1,64,-999,4,3,1,4,4,1,5,2,3,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
445,3,0,48,63,4,4,3,4,3,3,2,5,4,3,2,3,3,2,4,2,3,3,2,5,4,-999,4,-999
446,3,1,71,84,5,2,-999,2,2,5,3,4,3,3,5,2,5,4,1,5,5,5,4,4,4,4,5,4
447,3,1,72,87,5,5,5,5,4,5,2,5,2,5,4,5,5,4,5,4,4,5,4,5,3,4,5,5
448,3,1,53,67,5,5,2,5,1,5,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5
449,3,1,52,69,5,4,3,4,4,3,3,4,3,2,3,3,5,5,5,5,5,5,5,5,5,5,4,5
450,3,0,56,69,4,3,3,4,3,2,3,5,2,4,4,-999,3,4,3,4,4,2,3,3,4,3,4,4
451,3,1,55,70,5,3,1,5,1,3,3,5,5,5,5,3,3,3,5,5,3,3,3,5,5,5,3,3
452,3,1,42,55,3,4,3,4,4,3,4,3,5,-999,5,4,4,3,3,3,4,3,2,3,2,3,4,2
453,3,1,53,-999,4,4,1,5,1,3,-999,-999,5,5,3,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
454,3,0,56,69,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,3,4,3,3,-999,1,2,2,2,4,2
455,3,0,43,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
456,3,0,60,73,5,3,3,4,4,4,2,3,2,-999,-999,-999,4,4,3,5,4,3,2,4,3,4,4,3
457,3,1,66,-999,5,4,5,5,1,4,4,4,4,3,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
458,3,1,61,75,5,5,5,5,5,4,4,5,5,4,3,4,5,5,4,5,3,3,2,5,3,5,1,4
459,3,1,74,87,5,4,5,4,5,5,4,5,5,4,5,5,3,4,4,5,3,3,2,-999,-999,4,3,3
460,3,1,82,-999,5,4,3,5,3,3,5,5,5,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
461,3,1,66,80,5,4,3,5,5,3,5,4,5,3,4,4,5,5,4,5,4,4,3,4,3,4,5,4
462,3,0,73,87,5,-999,4,4,5,3,3,3,3,-999,3,-999,3,2,5,3,5,3,3,4,5,3,4,-999
463,3,0,42,55,5,3,-999,4,2,-999,3,3,4,-999,3,-999,3,4,3,5,5,2,5,3,5,3,4,3
464,3,1,43,-999,3,4,5,4,5,4,4,3,4,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
465,3,1,79,91,5,4,3,5,4,4,3,3,4,4,5,3,5,4,5,5,4,4,4,4,5,5,5,4
466,3,1,58,72,4,2,5,3,2,1,1,1,1,2,1,1,3,3,4,3,3,2,1,3,2,2,3,2
467,3,1,51,63,5,5,5,5,3,2,4,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5
468,3,0,69,-999,5,4,3,4,4,2,4,4,4,4,5,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
469,3,0,45,59,5,4,4,4,5,1,3,5,4,4,5,4,4,4,5,4,4,4,3,5,4,4,5,4
470,3,0,47,64,3,5,4,5,4,4,2,4,4,4,2,4,2,3,4,3,3,4,2,1,3,2,4,2
471,3,1,57,69,-999,-999,-999,3,5,3,5,5,5,4,5,-999,3,1,5,3,3,3,5,5,5,4,4,2
472,3,0,77,91,5,4,4,4,4,5,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,-999,4,-999
473,3,0,42,54,5,3,4,4,5,3,3,4,3,-999,5,-999,5,4,4,4,5,2,5,3,5,4,4,4
474,3,1,59,73,4,3,4,3,5,3,3,3,2,2,5,3,5,4,5,5,5,4,3,3,4,4,5,3
475,3,1,52,77,5,4,5,4,5,4,5,5,5,5,5,3,3,4,5,5,5,3,4,5,5,5,5,2
476,3,1,85,-999,5,3,3,3,4,1,1,5,3,-999,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
477,3,0,69,-999,4,4,3,4,5,3,2,3,2,-999,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
478,3,0,49,-999,1,2,2,3,5,2,4,3,4,4,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
479,3,0,42,55,-999,-999,-999,-999,3,3,3,3,4,-999,-999,-999,3,2,4,3,2,2,3,2,3,-999,-999,3
480,3,1,42,55,5,5,5,5,4,4,3,5,5,3,5,4,5,4,4,5,5,4,3,5,5,5,5,5
