1,1,1,47,"4",60,"5",5,3,2,3,3,3,3,4,5,3,4,3,4,4,2,3,3,3,3,4,3,4,3,3
325,2,0,56,"5",70,"6",5,-999,3,3,5,4,4,-999,5,-999,-999,-999,2,-999,3,-999,4,-999,5,-999,5,-999,5,-999
326,2,0,61,"5",75,"6",2,3,4,4,5,4,2,2,1,3,5,-999,3,1,3,2,3,1,3,5,5,3,5,1
327,2,1,42,"4",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
328,2,1,70,"6",83,"7",5,2,5,5,5,2,3,4,3,2,3,3,5,5,4,4,5,4,3,3,4,4,3,2
329,2,1,51,"4",67,"6",3,-999,4,-999,5,1,1,-999,5,3,3,-999,3,-999,4,2,4,5,5,4,5,3,2,1
330,2,1,64,"5",78,"7",5,4,3,5,5,3,3,4,4,4,3,4,3,3,4,3,4,3,3,4,4,3,5,4
331,2,1,53,"4",66,"6",4,4,4,4,4,3,1,2,4,4,3,4,3,5,4,4,3,2,2,2,5,4,4,4
332,2,1,67,"6",80,"7",4,3,4,4,4,4,4,4,4,3,4,4,5,4,5,3,4,4,4,4,5,4,5,4
333,2,0,57,"5",70,"6",5,3,4,3,5,4,3,4,4,3,4,3,5,3,4,2,4,3,3,4,5,3,5,3
334,2,1,67,"6",80,"7",4,3,4,3,4,3,3,3,2,3,4,2,4,4,4,3,3,3,3,4,5,4,3,2
335,2,0,78,"6",91,"7",4,4,3,4,5,5,4,5,4,4,4,3,4,3,2,3,4,5,4,3,4,4,4,2
336,2,1,67,"6",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
337,2,0,66,"6",-999,-999,3,-999,-999,-999,5,2,4,2,5,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
338,2,1,67,"6",80,"7",4,3,2,4,4,1,3,5,4,-999,4,4,3,4,4,3,4,4,3,4,4,4,-999,2
339,2,1,62,"5",74,"6",5,3,5,3,5,4,3,5,5,4,5,4,5,4,5,1,4,4,3,4,5,4,4,4
340,2,0,58,"5",70,"6",4,4,3,4,5,4,3,4,4,3,4,3,4,3,4,2,4,5,3,4,5,4,-999,3
341,2,0,57,"5",-999,-999,4,3,3,4,5,3,4,3,4,3,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
342,2,0,68,"6",82,"7",4,3,3,4,3,4,3,3,4,3,4,4,5,4,3,3,4,4,4,4,5,4,3,3
343,2,0,67,"6",-999,-999,3,-999,-999,3,2,2,2,2,3,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
344,2,0,47,"4",59,"5",4,4,2,5,5,-999,4,4,4,-999,4,4,3,2,3,-999,3,-999,3,2,5,-999,5,1
345,2,0,68,"6",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
346,2,0,68,"6",82,"7",4,5,3,5,5,3,4,5,5,5,5,5,3,4,2,3,3,2,4,4,5,4,3,3
347,2,0,68,"6",81,"7",4,4,4,4,4,3,3,5,4,-999,4,4,4,5,3,3,4,4,4,4,5,4,4,4
348,2,1,68,"6",83,"7",5,3,4,3,4,3,3,4,4,4,4,2,5,3,5,3,5,3,5,3,5,4,5,3
349,2,0,83,"6",97,"7",4,4,5,4,5,4,4,5,5,4,4,3,3,4,4,3,3,2,2,3,4,3,4,3
350,2,1,68,"6",82,"7",5,4,1,5,5,4,5,4,5,4,5,4,4,3,5,3,4,4,3,4,4,4,5,3
351,2,1,50,"4",63,"5",5,3,3,4,5,5,4,3,4,4,3,2,4,4,4,3,4,4,4,3,4,4,4,3
352,2,0,49,"4",-999,-999,5,3,1,-999,3,5,-999,3,5,3,1,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
353,2,1,65,"5",78,"7",4,2,3,2,3,4,3,1,3,1,2,2,4,3,3,1,4,3,4,5,4,2,4,2
354,2,0,42,"4",54,"5",5,4,4,4,2,2,1,4,2,3,2,2,5,5,3,3,2,4,1,5,3,3,2,4
355,2,0,75,"6",88,"7",-999,3,4,4,5,2,4,3,4,4,5,3,4,4,4,3,4,3,4,3,4,4,4,3
356,2,1,69,"6",83,"7",4,4,4,5,4,3,4,4,5,4,5,4,3,4,2,4,3,3,2,1,4,4,4,4
357,2,0,45,"4",57,"5",3,1,4,3,3,3,4,2,3,3,3,1,4,3,3,2,3,3,3,2,-999,3,4,2
358,2,0,42,"4",54,"5",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,4,4,4,3,3,1,2,4,1,2,1
359,2,0,47,"4",61,"5",4,3,3,4,4,4,2,4,4,2,3,1,4,4,4,4,4,3,2,4,5,5,4,3
360,2,0,82,"6",95,"7",5,3,4,4,5,3,3,3,5,4,4,1,4,3,5,3,4,4,4,3,5,4,4,3
361,2,0,49,"4",61,"5",5,4,4,5,5,4,4,3,5,-999,4,-999,4,4,5,4,4,3,4,4,5,-999,4,4
362,2,0,70,"6",-999,-999,5,4,4,4,5,5,3,3,4,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
363,2,0,51,"4",64,"5",5,3,2,3,4,3,4,2,4,2,4,-999,5,3,3,3,4,3,5,5,5,4,4,2
364,2,0,55,"5",68,"6",5,-999,4,-999,5,4,4,4,5,-999,2,-999,5,-999,3,2,3,5,3,4,4,4,-999,-999
365,2,1,46,"4",58,"5",5,1,2,5,5,2,3,3,5,3,3,5,4,1,5,4,3,2,4,5,5,2,3,1
366,2,0,76,"6",90,"7",4,4,2,5,5,1,3,5,5,3,4,4,4,3,2,4,5,2,3,3,5,3,2,1
367,2,1,61,"5",74,"6",3,3,3,2,5,2,4,4,4,3,3,1,4,3,3,3,4,3,2,5,3,3,4,2
368,2,0,67,"6",80,"7",-999,3,4,3,4,4,2,4,4,4,3,3,4,2,2,2,2,2,4,4,4,-999,-999,3
369,2,1,58,"5",70,"6",4,3,4,4,5,5,3,4,3,3,4,3,4,3,4,2,5,4,3,3,4,4,4,3
370,2,0,77,"6",89,"7",5,4,4,4,4,4,2,3,3,4,4,4,3,2,4,2,3,3,2,4,3,3,3,3
371,2,1,74,"6",-999,-999,5,5,1,5,5,4,4,5,5,4,4,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
372,2,1,68,"6",81,"7",5,3,-999,5,5,2,-999,3,3,3,5,3,4,3,5,4,5,4,3,4,5,4,5,3
373,2,1,60,"5",72,"6",5,5,1,5,1,3,5,5,5,5,1,5,-999,3,2,4,4,4,4,4,4,4,-999,4
374,2,0,68,"6",81,"7",5,3,4,4,3,2,1,2,2,5,4,1,3,3,5,-999,5,2,1,2,4,-999,5,-999
375,2,1,71,"6",-999,-999,4,4,4,4,5,5,3,5,5,4,5,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
376,2,0,73,"6",85,"7",4,3,3,4,5,3,4,5,5,3,4,3,4,3,2,2,5,4,4,5,5,3,4,1
377,2,0,79,"6",91,"7",5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5
378,2,0,42,"4",55,"5",5,2,2,2,4,1,4,4,4,2,-999,2,2,3,4,1,4,1,3,1,4,3,4,1
379,2,0,67,"6",80,"7",5,4,5,5,5,4,4,5,4,4,5,4,4,4,4,3,5,4,4,5,5,4,5,4
380,2,0,49,"4",61,"5",5,5,-999,4,4,2,5,2,5,4,4,-999,3,4,4,4,3,4,4,2,5,4,4,2
381,2,0,47,"4",60,"5",4,5,3,4,5,2,5,4,4,4,3,3,4,4,4,4,5,4,5,5,5,5,5,4
382,2,1,44,"4",57,"5",4,4,4,5,3,2,3,4,3,4,3,3,3,4,3,4,4,3,3,4,4,4,4,4
383,2,1,75,"6",89,"7",3,3,3,3,5,3,3,5,3,-999,5,-999,3,2,5,1,5,4,4,3,5,-999,5,-999
384,2,1,67,"6",80,"7",4,3,2,5,4,4,3,4,3,-999,4,1,4,3,4,3,5,3,2,4,5,4,5,2
385,2,0,81,"6",-999,-999,5,2,4,-999,5,3,2,3,3,-999,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
386,2,1,68,"6",81,"7",4,3,4,4,4,2,3,3,4,3,4,2,3,4,3,3,4,3,3,-999,4,3,4,3
387,2,1,61,"5",75,"6",3,3,4,4,5,4,5,4,5,3,3,4,4,3,1,4,3,5,5,5,5,3,3,5
388,2,0,71,"6",84,"7",1,1,5,3,4,2,1,4,4,-999,4,1,4,1,5,2,3,4,2,4,5,4,5,2
389,2,0,49,"4",-999,-999,4,3,4,4,5,4,-999,-999,5,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
390,2,1,68,"6",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
391,2,1,62,"5",75,"6",5,4,3,5,5,3,5,5,5,5,3,3,4,4,4,4,5,5,4,5,5,5,1,5
392,2,0,42,"4",55,"5",4,3,4,4,5,3,3,3,5,3,3,3,3,3,3,3,4,3,3,3,3,3,4,2
393,2,1,68,"6",81,"7",4,3,3,3,4,4,3,-999,4,3,3,2,3,3,3,2,3,4,2,-999,3,3,3,2
394,2,0,67,"6",81,"7",5,5,5,5,5,5,5,5,5,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
395,2,0,80,"6",94,"7",5,5,3,5,5,3,3,4,4,4,5,4,3,4,4,3,4,3,3,5,4,4,4,4
396,2,1,69,"6",82,"7",4,4,2,3,5,4,4,3,3,3,3,-999,4,3,3,2,4,5,3,5,4,5,5,-999
397,2,0,55,"5",-999,-999,5,3,3,4,1,3,2,4,1,1,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
398,2,0,44,"4",57,"5",4,4,3,5,4,2,3,4,3,4,4,3,4,4,4,4,3,3,4,5,4,5,4,2
399,2,0,58,"5",-999,-999,2,2,2,2,3,2,2,3,-999,3,3,1,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
400,2,0,57,"5",70,"6",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,2,-999,3,3,4,4,4,4,-999,-999,-999
401,2,0,42,"4",55,"5",4,2,5,3,1,4,2,4,4,4,5,3,3,3,5,3,4,4,5,2,5,5,4,3
402,2,0,80,"6",-999,-999,5,4,5,5,5,5,3,5,5,4,2,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
403,2,0,42,"4",56,"5",3,4,4,5,4,4,1,4,4,4,4,4,3,4,4,3,3,3,2,4,4,3,4,2
404,2,0,75,"6",88,"7",4,3,3,3,4,4,3,4,4,4,3,-999,3,3,4,2,3,3,3,4,2,4,3,2
405,2,0,52,"4",-999,-999,4,3,5,4,5,5,3,5,5,3,4,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
406,2,1,69,"6",81,"7",2,1,4,3,3,3,4,5,4,4,4,1,3,1,4,3,3,3,4,2,4,3,4,2
407,2,1,55,"5",67,"6",4,4,4,4,5,4,3,4,5,3,4,4,3,4,4,4,4,3,3,4,3,3,4,3
408,2,0,60,"5",72,"6",5,3,4,4,5,4,3,4,4,4,4,2,4,-999,4,3,5,4,3,5,4,4,4,2
409,2,0,49,"4",61,"5",4,-999,3,-999,3,3,4,3,4,4,3,-999,4,3,4,3,4,3,3,5,3,5,4,3
410,2,1,42,"4",54,"5",4,4,4,4,4,3,2,3,4,-999,3,4,4,4,4,4,5,4,4,4,5,-999,5,4
411,3,0,42,"4",-999,-999,3,3,-999,3,3,5,3,3,4,-999,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
412,3,1,67,"6",80,"7",4,-999,4,3,4,4,2,4,5,-999,4,-999,4,-999,-999,2,3,4,2,3,4,-999,4,-999
413,3,0,52,"4",65,"5",4,3,3,4,5,3,3,3,4,-999,3,3,3,2,1,2,4,3,3,4,4,-999,5,2
414,3,1,52,"4",66,"6",5,2,4,3,5,5,4,4,5,3,5,2,5,3,4,3,5,5,4,5,5,4,5,3
415,3,1,52,"4",64,"5",3,3,-999,3,5,2,1,5,3,4,3,1,-999,3,-999,2,1,3,2,5,5,4,-999,3
416,3,1,62,"5",-999,-999,5,4,5,5,5,5,4,5,5,4,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
417,3,0,60,"5",74,"6",5,4,4,5,3,5,2,5,3,-999,-999,3,5,5,3,4,3,5,3,4,4,-999,-999,4
418,3,1,71,"6",83,"7",5,3,5,4,4,4,3,4,4,3,4,3,4,3,4,3,4,4,2,4,3,3,4,3
419,3,0,59,"5",73,"6",2,3,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,2,3,2
420,3,0,43,"4",56,"5",4,-999,4,4,5,3,4,5,4,3,3,2,3,3,3,2,3,2,3,4,3,2,4,3
421,3,0,43,"4",-999,-999,5,4,-999,4,5,3,4,5,5,5,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
422,3,1,80,"6",93,"7",5,4,3,4,4,1,1,5,3,-999,4,2,3,5,3,4,3,2,2,4,3,4,3,4
423,3,1,51,"4",65,"5",4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,3,2,2,3,2
424,3,0,47,"4",59,"5",4,1,4,1,3,2,3,2,3,3,2,1,5,4,3,3,4,4,3,3,4,-999,5,-999
425,3,0,62,"5",81,"7",5,1,2,5,5,2,4,5,2,5,3,3,4,4,5,4,5,4,3,5,5,5,5,3
426,3,1,47,"4",61,"5",4,5,4,5,4,3,3,5,4,-999,5,-999,5,3,4,3,3,4,3,5,4,4,5,-999
427,3,0,58,"5",-999,-999,4,-999,4,3,3,3,3,5,3,-999,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
428,3,1,50,"4",-999,-999,4,3,4,3,3,3,3,3,4,3,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
429,3,1,62,"5",76,"6",5,5,5,5,5,4,5,4,5,5,5,4,5,5,3,4,5,3,5,5,5,5,5,5
430,3,1,61,"5",74,"6",4,3,4,3,5,5,3,3,4,4,4,3,4,3,5,3,4,5,3,3,4,4,4,4
431,3,0,68,"6",80,"7",5,-999,3,3,5,2,2,4,4,-999,3,-999,3,-999,4,1,4,3,2,4,4,-999,-999,-999
432,3,1,53,"4",66,"6",5,3,4,4,4,4,4,3,4,2,4,-999,3,4,4,3,4,3,4,4,5,3,5,2
433,3,1,48,"4",63,"5",5,3,5,4,3,4,3,5,4,4,3,3,5,3,5,3,3,3,3,4,4,-999,3,-999
434,3,0,43,"4",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
435,3,1,56,"5",70,"6",5,4,-999,4,3,-999,3,3,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
436,3,1,66,"6",78,"7",3,3,2,3,3,4,3,5,4,-999,-999,2,1,2,2,1,3,3,3,4,4,-999,-999,-999
437,3,1,42,"4",55,"5",-999,4,-999,3,4,3,4,-999,-999,3,3,-999,4,4,3,3,3,4,2,4,3,4,3,-999
438,3,0,43,"4",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
439,3,1,55,"5",69,"6",4,3,3,4,4,3,2,4,4,4,4,3,3,4,4,4,4,4,4,5,5,4,4,4
440,3,0,68,"6",80,"7",4,3,3,4,4,3,3,5,5,3,4,2,4,4,3,3,4,3,4,5,4,3,4,3
441,3,1,42,"4",-999,-999,4,5,3,5,5,4,4,4,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
442,3,0,50,"4",63,"5",4,3,3,4,3,3,2,4,2,3,3,2,5,5,3,4,5,3,2,4,3,3,4,4
443,3,0,62,"5",73,"6",5,-999,4,3,4,4,4,5,4,4,4,4,4,-999,-999,3,5,4,2,4,4,4,4,4
444,3,1,64,"5",-999,-999,4,3,1,4,4,1,5,2,3,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
445,3,0,48,"4",63,"5",4,4,3,4,3,3,2,5,4,3,2,3,3,2,4,1,3,3,2,5,4,-999,4,-999
446,3,1,71,"6",84,"7",5,2,-999,2,2,5,3,4,3,3,5,2,5,4,1,4,5,5,4,4,4,4,5,4
447,3,1,72,"6",87,"7",5,5,5,5,4,5,2,5,2,5,4,5,5,4,5,3,4,5,4,5,3,4,5,5
448,3,1,53,"4",67,"6",5,5,2,5,1,5,5,5,5,5,5,5,5,5,2,4,5,5,5,5,5,5,5,5
449,3,1,52,"4",69,"6",5,4,3,4,4,3,3,4,3,2,3,3,5,5,5,4,5,5,5,5,5,5,4,5
450,3,0,56,"5",69,"6",4,3,3,4,3,2,3,5,2,4,4,-999,3,4,3,3,4,2,3,3,4,3,4,4
451,3,1,55,"5",70,"6",5,3,1,5,1,3,3,5,5,5,5,3,3,3,5,4,3,3,3,5,5,5,3,3
452,3,1,42,"4",55,"5",3,4,3,4,4,3,4,3,5,-999,5,4,4,3,3,2,4,3,2,3,2,3,4,2
453,3,1,53,"4",-999,-999,4,4,1,5,1,3,-999,-999,5,5,3,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
454,3,0,56,"5",69,"6",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,3,3,4,2,3,-999,1,2,2,2,4,2
455,3,0,43,"4",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
456,3,0,60,"5",73,"6",5,3,3,4,4,4,2,3,2,-999,-999,-999,4,4,3,4,4,3,2,4,3,4,4,3
457,3,1,66,"6",-999,-999,5,4,5,5,1,4,4,4,4,3,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
458,3,1,61,"5",75,"6",5,5,5,5,5,4,4,5,5,4,3,4,5,5,4,4,3,3,2,5,3,5,1,4
459,3,1,74,"6",87,"7",5,4,5,4,5,5,4,5,5,4,5,5,3,4,4,4,3,3,2,-999,-999,4,3,3
460,3,1,82,"6",-999,-999,5,4,3,5,3,3,5,5,5,3,3,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
461,3,1,66,"6",80,"7",5,4,3,5,5,3,5,4,5,3,4,4,5,5,4,4,4,4,3,4,3,4,5,4
462,3,0,73,"6",87,"7",5,-999,4,4,5,3,3,3,3,-999,3,-999,3,2,5,2,5,3,3,4,5,3,4,-999
463,3,0,42,"4",55,"5",5,3,-999,4,2,-999,3,3,4,-999,3,-999,3,4,3,4,5,2,5,3,5,3,4,3
464,3,1,43,"4",-999,-999,3,4,5,4,5,4,4,3,4,4,4,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
465,3,1,79,"6",91,"7",5,4,3,5,4,4,3,3,4,4,5,3,5,4,5,4,4,4,4,4,5,5,5,4
466,3,1,58,"5",72,"6",4,2,5,3,2,1,1,1,1,2,1,1,3,3,4,2,3,2,1,3,2,2,3,2
467,3,1,51,"4",63,"5",5,5,5,5,3,2,4,5,5,4,4,3,5,5,5,4,5,5,5,5,5,5,5,5
468,3,0,69,"6",-999,-999,5,4,3,4,4,2,4,4,4,4,5,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
469,3,0,45,"4",59,"5",5,4,4,4,5,1,3,5,4,4,5,4,4,4,5,3,4,4,3,5,4,4,5,4
470,3,0,47,"4",64,"5",3,5,4,5,4,4,2,4,4,4,2,4,2,3,4,2,3,4,2,1,3,2,4,2
471,3,1,57,"5",69,"6",-999,-999,-999,3,5,3,5,5,5,4,5,-999,3,1,5,2,3,3,5,5,5,4,4,2
472,3,0,77,"6",91,"7",5,4,4,4,4,5,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,-999,4,-999
473,3,0,42,"4",54,"5",5,3,4,4,5,3,3,4,3,-999,5,-999,5,4,4,3,5,2,5,3,5,4,4,4
474,3,1,59,"5",73,"6",4,3,4,3,5,3,3,3,2,2,5,3,5,4,5,4,5,4,3,3,4,4,5,3
475,3,1,52,"4",77,"6",5,4,5,4,5,4,5,5,5,5,5,3,3,4,5,4,5,3,4,5,5,5,5,2
476,3,1,85,"6",-999,-999,5,3,3,3,4,1,1,5,3,-999,4,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
477,3,0,69,"6",-999,-999,4,4,3,4,5,3,2,3,2,-999,4,3,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
478,3,0,49,"4",-999,-999,1,2,2,3,5,2,4,3,4,4,3,2,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
479,3,0,42,"4",55,"5",-999,-999,-999,-999,3,3,3,3,4,-999,-999,-999,3,2,4,2,2,2,3,2,3,-999,-999,3
480,3,1,42,"4",55,"5",5,5,5,5,4,4,3,5,5,3,5,4,5,4,4,4,5,4,3,5,5,5,5,5
